,0,1,2,3,4,5,6,7,8,9,10,11
11,surE,yhiO,yhgF,dinD,tatA,nrfE,fecD,ulaC,yibD,panD,thiD,mdoG
12,JW2753,JW3462,JW3415,JW3621,JW3838,JW4042,JW4250,JW4154,JW3634,JW3961,JW0565,JW1209
13,chpA,uspA,ugpC,yicG,hemN,yjcQ,fecB,ulaD,yicL,hemE,pheP,chaC
14,JW2836,JW3470,JW3425,JW3627,JW3897,JW4099,JW5967,JW4155,JW4236,JW1248,JW0669,JW1484
15,xdhC,arsC,livJ,recG,glpK,aspA,sgcB,ulaE,yjgZ,ompW,fur,dos
0,JW1571,JW2910,JW3095,JW3457,JW3741,JW3831,JW4211,JW1257,JW3685,JW5018,JW5061,JW5118
1,intQ,galP,garL,yhiL,ilvG,yihE,argI,trpL,tnaC,mltD,mdlB,dmsA
2,JW1710,JW2925,JW3096,JW3471,JW3747,JW3832,JW4227,JW1390,JW3739,JW5027,JW5072,JW5121
3,arpB,yggN,garP,yhiS,ilvC,dsbA,intB,paaH,ilvL,mmuP,sfmF,ssuC
4,JW2074,JW2976,JW3103,JW3526,JW3748,JW3848,JW4234,JW1607,JW3997,JW5034,JW5078,JW5122
5,gatR,yghB,agaW,hokA,ppiC,yihP,yjgX,uidC,malM,ykgM,nmpC,ycbQ
6,JW2102,JW3058,JW3179,JW3618,JW3749,JW3868,JW4242,JW1705,JW4233,JW5035,JW5087,JW5129
7,molR,ygjR,gltB,rph,yifO,frvR,yjhE,pheM,yjgW,ykgM,citF,mgsA
8,JW2514,JW3087,JW3184,JW3622,JW3750,JW3935,JW4302,JW2000,JW4246,JW5040,JW5092,JW5141
9,iscS,tdcC,yhcE,ligB,yifN,fabR,yjiQ,hisL,yjhV,ykgC,gltI,ycdN
10,JW2774,JW3088,JW3187,JW5937,JW3780,JW4065,JW0057,JW2579,JW5001,JW5046,JW5100,JW5156
11,fucK,tdcB,yhcE,ysdC,yzcX,phnE,rluA,pheL,htgA,mhpT,tolB,plsX
12,JW2886,JW3092,JW3236,JW3660,JW3781,JW4080,JW0687,JW2878,JW5004,JW5049,JW5104,JW5182
13,ygfG,yhaC,yhdW,glvC,yifL,melA,kdpF,zapA,caiE,ykiB,ybhF,dsbB
14,JW2906,JW3093,JW3449,JW3740,JW3803,JW4163,JW1219,JW3642,JW5011,JW5054,JW5117,JW5195
15,yqgB,garK,yhhH,ilvG,yigM,ytfA,tpr,uhpC,ligT,psiF,hcr,tonB
0,JW5199,JW5242,JW5271,JW5299,JW5915,JW5394,JW5449,JW5470,JW5492,JW5508,JW5527,JW5544
1,yciX,yddA,ydhX,yebQ,molR,ucpA,amiC,ygfU,yghU,yqiH,agaA,yhdX
2,JW5201,JW5244,JW5911,JW5313,JW5359,JW5397,JW5453,JW5473,JW5493,JW5510,JW5528,JW5545
3,puuA,yneL,yniD,yedO,yeiS,hda,yqeF,ygfB,hybF,ygjG,yraR,yhdY
4,JW5203,JW5251,JW5282,JW5913,JW5363,JW5399,JW5459,JW5479,JW5494,JW5513,JW5533,JW5546
5,ymjB,ynfO,astD,intG,bcr,yfgG,ygeM,yggU,hybB,ygjO,yhbC,zraP
6,JW5209,JW5254,JW5286,JW5316,JW5366,JW5401,JW5462,JW5482,JW5926,JW5514,JW5534,JW5547
7,sieB,ynfN,ynjD,fliO,ccmA,guaB,xdhA,speC,yghX,ygjP,yhbX,nfi
8,JW5218,JW5257,JW5290,JW5328,JW5367,JW5413,JW5463,JW5924,JW5496,JW5515,JW5538,JW5549
9,paaK,ynfP,ydjK,yoeF,napB,rimM,ygeW,yghE,yghY,alx,nanK,thiG
10,JW5225,JW5260,JW5293,JW5330,JW5368,JW5421,JW5464,JW5484,JW5499,JW5516,JW5539,JW5551
11,hokB,ynfF,yeaV,yeeF,yojL,ypjJ,yqeC,yghF,dkgA,yqjC,yhcB,sthA
12,JW5227,JW5261,JW5294,JW5331,JW5374,JW5425,JW5923,JW5490,JW5927,JW5519,JW5540,JW5553
13,yncK,ynfH,yeaW,yoeB,menD,ygaQ,ygfK,yghQ,ygiB,yhaO,yhcN,argB
14,JW5230,JW5264,JW5298,JW5343,JW5387,JW5446,JW5469,JW5491,JW5505,JW5526,JW5543,JW5555
15,yncN,ynfK,yobH,gatY,torI,exo,ygfT,yghS,yqiC,garR,yhdJ,ptsA
0,JW5557,JW5571,JW5609,JW5637,JW5654,JW5665,JW5676,JW5694,JW5705,JW5718,JW5736,JW5746
1,yijE,bipA,trkD,yicN,yiaB,bcsA,rbbA,yrfA,gspL,yjcB,yjeI,fklB
2,JW5560,JW5574,JW5611,JW5641,JW5655,JW5942,JW5677,JW5696,JW5706,JW5721,JW5737,JW5747
3,kdgT,yihF,atpI,ttk,yiaF,bcsC,yhhJ,yhfY,gspI,yjcS,ecnA,ytfH
4,JW5562,JW5580,JW5612,JW5643,JW5656,JW5943,JW5680,JW5697,JW5949,JW5729,JW5738,JW5749
5,frvB,tatB,yieL,yicR,tiaE,yhjK,yhhT,yhfU,yrdD,yjcZ,sugE,ytfK
6,JW5929,JW5588,JW5613,JW5644,JW5940,JW5668,JW5945,JW5698,JW5711,JW5730,JW5739,JW5753
7,yiiE,yigI,yieK,htrL,bisC,kdgK,yhhS,frlR,yjbF,eptA,yjeM,ytfT
8,JW5566,JW5589,JW5631,JW5645,JW5659,JW5669,JW5682,JW5700,JW5713,JW5731,JW5741,JW5754
9,yihX,rarD,cbrA,yibQ,yhjY,hdeB,dcrB,frlB,ubiC,adiA,rnr,yjfF
10,JW5567,JW5590,JW5633,JW5648,JW5660,JW5670,JW5683,JW5701,JW5714,JW5732,JW5743,JW5756
11,yihW,yigG,yidQ,yiaY,eptB,yhiD,yhhL,yhfK,zur,yjdO,yjfO,yjgK
12,JW5568,JW5601,JW5634,JW5650,JW5663,JW5672,JW5691,JW5703,JW5950,JW5734,JW5744,JW5757
13,yihV,wzzE,emrD,sgbU,bcsF,yhiQ,gntX,yheO,yjbN,dipZ,ulaA,yjgL
14,JW5569,JW5605,JW5636,JW5651,JW5941,JW5674,JW5692,JW5704,JW5716,JW5735,JW5745,JW5758
15,yihS,ilvD,yicO,yiaN,yhjQ,yhiK,hslO,gspM,yjbO,dcuA,ytfB,yjgM
0,JW5759,JW5778,JW5793,JW4263,JW5501,JW5586,JW5708,JW5008,JW5020,JW5042,JW5062,JW5083
1,yjgN,yjhA,yjjN,sgcE,ygiQ,rhtC,smf,yacG,fadE,ykgG,ylaB,ybdF
2,JW5763,JW5779,JW5794,JW5429,JW5509,JW5591,JW5748,JW5010,JW5022,JW5893,JW5063,JW5086
3,yjgX,fimI,mdoB,srlA,yqiI,yigE,ytfI,yadD,yafX,yahH,ylaC,fepA
4,JW5764,JW5782,JW5795,JW5430,JW5518,JW5596,JW5752,JW5012,JW5023,JW5044,JW5066,JW5090
5,yjgX,yjiD,yjjA,srlE,yhaM,rffT,ytfR,clcA,ykfF,yahM,ybbM,ybeB
6,JW5768,JW5783,JW5796,JW5467,JW5520,JW5610,JW5954,JW5013,JW5030,JW5051,JW5070,JW5091
7,yjhB,yjiH,yjjP,ygfQ,tdcG,yieM,yjiV,cdaR,yagV,yaiU,ybcJ,ybeQ
8,JW5769,JW5784,JW5797,JW5477,JW5558,JW5627,JW5213,JW5014,JW5031,JW5053,JW5073,JW5094
9,yjhC,kptA,yjjZ,yggP,cpxP,dgoR,rzoR,yaeI,ykgK,yaiZ,fimZ,ybfG
10,JW5770,JW5785,JW5801,JW5925,JW5576,JW5628,JW5382,JW5016,JW5033,JW5056,JW5079,JW5095
11,yjhD,yjiL,yjjX,yghJ,trkH,dgoA,yfdI,yaeF,ykgL,yajI,rzpD,ybfH
12,JW5952,JW5786,JW0478,JW5487,JW5931,JW5629,JW5946,JW5017,JW5037,JW5058,JW5081,JW5096
13,yjhU,yjiM,ybbK,glcE,tatD,dgoD,gntR,yafD,ykgA,yajQ,ybcV,kdpE
14,JW5775,JW5791,JW2879,JW5500,JW5585,JW5699,JW5005,JW5019,JW5039,JW5059,JW5082,JW5098
15,yjhH,yjiY,ygfA,yqhG,rhtB,frlC,yabI,yafV,ykgI,yajR,cusS,ybgO
0,JW5099,JW5114,JW5130,JW5151,JW5166,JW5180,JW5202,JW5217,JW5177,JW5247,JW5265,JW5283
1,ybgQ,ybjK,yccU,yceK,ymfE,ycgN,ycjR,paaD,ymgD,yneI,ydgJ,ydjY
2,JW5102,JW5116,JW5131,JW5152,JW5168,JW5181,JW5205,JW5221,JW5237,JW5248,JW5267,JW5284
3,ybhT,ybjT,yccX,yceP,ymfI,hlyE,abgA,ydbD,yncM,marR,slyA,ynjB
4,JW5103,JW5120,JW5133,JW5153,JW5169,JW5185,JW5206,JW5224,JW5238,JW5249,JW5270,JW5285
5,ybhJ,ycaI,ymcD,flgH,ymfT,dhaH,ydaM,cybB,sfcA,marA,ydhO,ynjC
6,JW5105,JW5123,JW5136,JW5155,JW5172,JW5186,JW5207,JW5226,JW5239,JW5250,JW5272,JW5287
7,ybiX,ycbV,ymdF,yceF,stfE,dhaL,ydaQ,ydcI,bdm,eamA,ydhV,ynjE
8,JW5107,JW5124,JW5137,JW5157,JW5173,JW5187,JW5208,JW5228,JW5240,JW5252,JW5273,JW5288
9,ybiN,ycbF,ycdG,ycfM,icdC,dhaK,lar,ydcM,ddpA,ydfO,sufB,ynjI
10,JW5108,JW5126,JW5139,JW5158,JW5174,JW5196,JW5210,JW5229,JW5241,JW5253,JW5275,JW5289
11,ybiO,ycbX,ycdL,ycfP,ycgG,yciO,ydaG,ydcO,yddV,gnsB,ydiO,ydjH
12,JW5109,JW5127,JW5147,JW5159,JW5901,JW5197,JW5211,JW5232,JW5243,JW5255,JW5276,JW5291
13,fsaA,ymbA,ycdZ,ycfQ,ycgH,yciQ,ydaW,ydcX,ydeN,essQ,ydiQ,yeaJ
14,JW5113,JW5128,JW5150,JW5164,JW5178,JW5200,JW5216,JW5233,JW5245,JW5263,JW5280,JW5292
15,ybjI,yccS,ymdC,ymfA,ymgG,yciW,ydbL,yncA,yneE,clcB,pfkB,yeaP
0,JW5295,JW5308,JW5335,JW5349,JW5361,JW5381,JW5404,JW5418,JW5437,JW5455,JW5481,JW5805
1,yoaB,yecN,nudD,yehL,yeiW,yfcM,sseB,yfjO,rpoS,yqeJ,mltC,hyfI
2,JW5296,JW5309,JW5336,JW5350,JW5362,JW5384,JW5405,JW5419,JW5438,JW5456,JW5503,JW5803
3,yoaC,yecM,yegH,yehP,yeiP,yfdL,yphG,yfjP,ygbF,ygeI,tolC,ybhR
4,JW5300,JW5310,JW5338,JW5351,JW5371,JW5388,JW5406,JW5422,JW5440,JW5457,JW5531,JW5142
5,proQ,yecT,mdtA,yehR,yfaZ,ypdA,yphH,ypjA,ygcQ,pbl,deaD,ycdR
6,JW5301,JW5312,JW5339,JW5352,JW5372,JW5389,JW5407,JW5424,JW5444,JW5458,JW5577,JW5442
7,yebU,otsA,yegP,yehT,yfbE,ypdH,yfhK,ypjC,ygcE,ygeK,yigZ,ygcU
8,JW5302,JW5317,JW5340,JW5353,JW5373,JW5391,JW5408,JW5426,JW5445,JW5460,JW5707,JW5507
9,yebV,yodD,gatR,yehU,yfbJ,yfeA,yfhB,yqaC,ygcG,ygeN,gspD,yqiG
10,JW5303,JW5319,JW5344,JW5355,JW5376,JW5395,JW5409,JW5427,JW5450,JW5461,JW5776,JW5542
11,yebW,yedS,fbaB,pbpG,yfbT,yfeW,yfiP,ygaT,ygdB,ygeQ,sgcX,yhdP
12,JW5306,JW5323,JW5345,JW5356,JW5377,JW5400,JW5412,JW5428,JW5451,JW5475,JW5800,JW3566
13,yebB,yodB,yegX,yohC,yfcE,yfgH,yfiL,ygaY,ppdB,rpiA,nadR,rhsA
14,JW5307,JW5329,JW5346,JW5358,JW5380,JW5402,JW5415,JW5431,JW5454,JW5476,JW5441,JW0692
15,yecD,dacD,yohN,yohH,trmC,yfgJ,yfjD,gutQ,yqeH,ygfI,ygcR,ybfO
0,JW0689,JW1282,JW2729,JW0026,JW1464,JW5416,JW3350,JW0119,JW2335,JW1554,JW1407,JW1784
1,rhsC,ycjD,ygcK,fkpB,narU,recN,dam,cueO,yfcU,hokD,ynbC,yeaQ
2,JW1451,JW1822,JW0272,JW2875,JW5948,JW2703,JW3610,JW0969,JW0049,JW1555,JW1445,JW1965
3,rhsE,yebS,yagL,ubiH,yhfZ,mutS,mutM,ymcC,apaG,relE,yncC,yeeO
4,JW0696,JW2528,JW0746,JW2758,JW4064,JW2799,JW3626,JW5146,JW0617,JW1769,JW1449,JW2054
5,ybfD,yphB,modA,gudD,phnE,mutH,trmH,ycdW,crcA,yeaD,yncG,yegD
6,JW0194,JW0055,JW3381,JW4056,JW4367,JW2862,JW3677,JW1321,JW1055,JW1804,JW1495,JW2060
7,metI,yabP,malT,phnM,thrL,xerD,recF,ycjZ,mviM,yoaD,ydeP,mdtB
8,JW0323,JW0285,JW3386,JW3518,JW5076,JW2928,JW3718,JW1494,JW1347,JW0124,JW1528,JW1089
9,prpB,yagX,glpR,tag,ylcG,mutY,gidB,ydeO,kil,yadH,ydeH,hinT
10,JW1730,JW0345,JW1651,JW3530,JW5198,JW2987,JW3719,JW1504,JW1370,JW0196,JW1621,JW0700
11,ydjQ,yaiL,ydhB,glyS,yciX,parC,gidA,ydeV,uspF,gmhB,rsxC,ybgI
12,JW1780,JW0820,JW3384,JW1572,JW2549,JW3038,JW3720,JW2097,JW1536,JW0802,JW1668,JW1678
13,yeaN,yliH,rtcB,rspB,recO,dnaG,mioC,yehC,ydfJ,ybiR,ynhG,ydiK
14,JW0952,JW1948,JW3650,JW2505,JW2564,JW3284,JW3784,JW2333,JW1553,JW1096,JW1671,JW0261
15,yccK,yedS,yidF,sseA,ung,pioO,xerC,yfcS,rem,ycfJ,sufD,yagE
0,JW0262,JW1511,JW0450,JW1961,JW2056,JW2359,JW1568,JW2284,JW0859,JW2918,JW3390,JW3872
1,yagF,lsrG,ybaJ,yeeL,yegJ,yfdS,ydfE,lrhA,aqpZ,yggS,yzgL,yiiL
2,JW2162,JW1954,JW0487,JW1985,JW2057,JW2374,JW1591,JW2573,JW2343,JW2971,JW3480,JW3971
3,yeiU,yedY,ybbC,yeeT,yegK,yfdY,mdtI,clpB,vacJ,yqhA,gadE,yjaA
4,JW0533,JW1773,JW0620,JW1986,JW2098,JW2399,JW1813,JW0063,JW2817,JW3117,JW3483,JW3980
5,ybcL,yeaH,ybeH,yeeU,yehD,yfeN,yobF,araC,yqeK,yraN,gadW,yjbB
6,JW1229,JW2134,JW0774,JW1987,JW2157,JW2490,JW0718,JW0719,JW2831,JW3178,JW3492,JW4272
7,ychE,yeiA,ybhQ,yeeV,setB,yfgI,sucD,mngR,ygeP,yhcC,yhjG,yjhS
8,JW0320,JW0134,JW0899,JW2016,JW2291,JW2607,JW1095,JW2779,JW2400,JW3221,JW3548,JW4295
9,yahN,yadM,ycaQ,wbbL,yfbU,yfjJ,ndh,gcvA,yfeR,yhdA,yiaL,yjiJ
10,JW0265,JW0258,JW1135,JW2017,JW2331,JW5921,JW0799,JW3876,JW2845,JW3337,JW3565,JW4310
11,yagI,ykgN,ymfN,wbbK,yfcQ,yfjS,ompX,rhaS,ygfJ,frlD,yibF,yjiW
12,JW0280,JW0362,JW1665,JW2019,JW2344,JW2626,JW1125,JW3698,JW2848,JW3340,JW3572,JW4319
13,yagT,yaiT,ydhZ,wbbI,yfdC,yfjZ,lit,bglH,ygfM,yhfT,yibI,yjiZ
14,JW1676,JW0383,JW1955,JW2055,JW2356,JW1151,JW1531,JW0784,JW2907,JW3373,JW3774,JW0001
15,ydiI,ykiA,yedZ,yegI,yfdP,ycgZ,dcp,dinG,yqgC,yhgG,hemY,thrA
0,JW0812,JW1312,JW3596,JW2944,JW0878,JW2338,JW2771,JW3299,JW0030,JW3970,JW0816,JW2307
1,iaaA,ompG,rfaC,glcG,dmsB,yfcX,fucA,bfd,carA,purH,yliD,argT
2,JW1737,JW1368,JW3599,JW3180,JW1215,JW2692,JW2773,JW5689,JW0097,JW3656,JW1214,JW2885
3,astC,pinR,rfaZ,gltD,narG,hycD,fucI,malP,mutT,yidL,narK,argK
4,JW0588,JW1497,JW3603,JW3555,JW1216,JW2693,JW2775,JW3575,JW0458,JW0059,JW1807,JW2942
5,entA,ydeR,rfaB,sgbE,narH,hycC,fucU,mtlR,apt,polB,manY,yghK
6,JW0904,JW1867,JW3635,JW4054,JW1294,JW2694,JW2810,JW3864,JW2461,JW2502,JW1902,JW3239
7,smtA,flhE,nlpA,phnO,puuB,hycB,kduD,fdoH,purC,ndk,yecC,yhdZ
8,JW1082,JW1881,JW4282,JW4057,JW1471,JW2695,JW2894,JW0037,JW2491,JW0334,JW2077,JW3442
9,pabC,flhD,fimG,phnL,fdnH,hycA,epd,caiB,guaA,lacY,gatB,nikB
10,JW2257,JW2503,JW4318,JW4059,JW2018,JW2700,JW2958,JW0038,JW2787,JW0452,JW2234,JW3578
11,menB,pbpC,tsr,phnJ,wbbJ,hypE,hybG,caiA,recD,acrA,glpT,lldP
12,JW0136,JW2794,JW0264,JW4061,JW2082,JW2701,JW2960,JW0326,JW2790,JW0581,JW2304,JW4048
13,ecpD,ppdA,yagH,phnH,gatZ,fhlA,hybE,prpE,recC,fepG,hisM,alsA
14,JW1070,JW3233,JW2637,JW0339,JW2195,JW2770,JW2964,JW1409,JW3808,JW0685,JW2305,JW2756
15,flgL,acrE,gabT,mhpB,napD,fucO,hybA,azoR,udp,kdpB,hisQ,rumA
0,JW3136,JW5963,JW2051,JW5071,JW5468,JW5608,JW5761,JW5038,JW5189,JW5383,JW5808,JW5819
1,rbfA,blr,udk,sfmH,ygfS,yieP,yjgB,ykgB,ychM,tfaS,pcnB,ybjS
2,JW3213,JW2300,JW2368,JW5134,JW5517,JW5938,JW5777,JW5041,JW5215,JW5385,JW5811,JW5820
3,tldD,folX,yfdE,cspH,yhaL,yicM,yjhT,ykgE,ydbJ,yfdN,fhiA,ycfS
4,JW0453,JW2604,JW3419,JW5184,JW5522,JW5944,JW5787,JW5060,JW5235,JW5420,JW5812,JW5821
5,acrR,alpA,livF,cvrA,tdcE,yhiM,yjiT,bolA,yncH,ypjM,mbhA,emtA
6,JW2668,JW3029,JW4116,JW5234,JW5541,JW5693,JW5789,JW5084,JW5304,JW5448,JW5813,JW5822
7,recX,bacA,poxA,ansP,aaeX,yrfD,mcrC,hokE,yebA,ygdI,ykfC,abgT
8,JW3446,JW4015,JW2571,JW5278,JW5556,JW5710,JW5790,JW5143,JW5325,JW5525,JW5814,JW5823
9,nikR,aphA,kgtP,arpB,gldA,yrdA,yjiA,ycdT,yeeL,tdcR,yaiF,ydcH
10,JW0525,JW0040,JW5009,JW5354,JW5559,JW5733,JW5792,JW5145,JW5326,JW5607,JW5815,JW5908
11,intD,fixA,hpt,yohO,yiiM,yjdC,yjjM,ymdE,yoeA,hdfR,tfaD,yddM
12,JW0618,JW0333,JW5052,JW5423,JW5563,JW5742,JW5486,JW5170,JW5916,JW0488,JW5816,JW5825
13,cspE,lacA,ampH,pinH,yiiF,yjfN,glcF,ymfP,molR,ylbH,ybfE,yneF
14,JW0920,JW0341,JW5057,JW5466,JW5575,JW5755,JW5619,JW5171,JW5375,JW5807,JW5818,JW5826
15,ssuE,mhpD,yajL,guaD,mobB,yjgF,tnaB,ymfS,nuoC,leuB,potG,asr
0,JW5827,JW5837,JW5845,JW5854,JW5864,JW0688,JW5067,JW5686,JW3647,JW2460,JW3631,JW0939
1,ydhL,yegR,ygcS,yigL,yrhA,ybfA,ybbN,gntU,ivbL,ypfJ,yicI,ycbG
2,JW5910,JW5838,JW5846,JW5855,JW5947,JW1015,JW5097,JW3933,JW5080,JW0644,JW5002,JW3037
3,ydiD,yohG,ygeO,recQ,aroK,ycdU,abrB,oxyR,rzoD,djlC,hokC,rpsU
4,JW5830,JW5839,JW5847,JW5856,JW5868,JW2730,JW5112,JW3375,JW5089,JW0668,JW5003,JW3947
5,yebN,yejO,prfB,trxA,ulaG,ygcL,ybjG,bioH,lipB,ybfN,yaaY,rplA
6,JW5831,JW5840,JW5848,JW5857,JW5953,JW1267,JW5132,JW2226,JW5111,JW1166,JW5188,JW3134
7,znuA,elaD,yghO,rbsD,yjiP,cysB,etp,ubiG,yliB,ycgJ,dhaR,rpsO
8,JW5832,JW5841,JW5849,JW5858,JW5871,JW0162,JW5135,JW2904,JW5106,JW1083,JW5688,JW5125
9,yedQ,prmB,yqhC,yidX,mcrB,glnD,torS,speB,ybiM,yceG,rtcA,ycbW
10,JW5833,JW5842,JW5850,JW5859,JW5873,JW2042,JW5138,JW0022,JW5262,JW3489,JW5322,JW0502
11,yeeJ,yphC,yqjF,dgoT,prfC,wcaC,ycdH,rpsT,dmsD,yhjC,yedW,glxK
12,JW5834,JW5843,JW5852,JW5860,JW1830,JW0613,JW5176,JW1522,JW1559,JW3516,JW5396,JW5603
13,yeeY,norR,yihO,yidR,yobA,dcuC,ycgH,marC,ydfW,yhjX,ypfH,gpp
14,JW5836,JW5844,JW5853,JW5939,JW0485,JW0616,JW5179,JW1501,JW0197,JW3581,JW5443,JW1246
15,cld,ygcI,ysgA,yicJ,ybbP,dcuC,ymgH,hipB,dkgB,yibK,ygcW,yciB
0,JW2413,JW0695,JW4252,JW5865,JW4326,JW3714,JW3711,JW1943,JW1181,JW0125,JW2917,JW1596
1,yfeS,ybfL,fecR,yrfG,dnaT,atpF,atpG,vsr,ldcA,yadI,yggR,ydgH
2,JW2064,JW5874,JW0583,JW5065,JW1630,JW3715,JW2795,JW0240,JW0993,JW4334,JW5955,JW2087
3,baeR,ydhM,ybdA,ybbJ,pdxH,atpE,thyA,yafY,ycdI,holD,bglJ,yegV
4,JW5055,JW5876,JW1537,JW0738,JW2308,JW3716,JW1693,JW0823,JW2431,JW4067,JW2302,JW3210
5,proY,yfeH,ydfK,gpmA,ubiX,atpB,ydiA,dacC,yffI,phnC,yfcI,aaeA
6,JW5258,JW5877,JW1907,JW1731,JW3709,JW3039,JW1225,JW1406,JW4311,JW5869,JW2040,JW1750
7,ynfC,ypeB,fliA,ydjR,atpC,rpoD,hns,ynbB,hsdS,yjiK,wcaE,gdhA
8,JW5259,JW5878,JW3682,JW0090,JW3710,JW3400,JW0807,JW1395,JW1847,JW3359,JW2919,JW0729
9,ynfD,csiE,yidD,ddlB,atpD,gntK,ybiW,paaY,znuC,mrcA,yggT,tolA
10,JW5327,JW1058,JW4125,JW1026,JW4055,JW5592,JW0947,JW1991,JW5867,JW0621,JW0074,JW1107
11,yeeP,flgM,yjeF,csgC,phnN,dapF,yccT,sbmC,aidB,ybeM,leuL,ycfZ
12,JW5434,JW4253,JW3959,JW1031,JW3712,JW0870,JW0325,JW2309,JW3504,JW0409,JW3135,JW1785
13,ascG,fecI,rsd,ymdA,atpA,cydD,prpD,purF,bcsE,yajO,truB,yoaG
14,JW5165,JW2556,JW1982,JW3906,JW3713,JW1041,JW4177,JW0998,JW0310,JW0069,JW1656,JW2116
15,hflD,rseA,flu,priA,atpH,lpxL,ytfL,ycdC,yahD,setA,ydhQ,yehW
0,JW3435,JW3755,JW2287,JW0486,JW2276,JW1819,JW2316,JW1541,JW3451,,,
1,yhhP,rhoL,yfbQ,rhsD,nuoI,prc,usg,nohA,yhhI,,,
2,JW0413,JW3030,JW3586,JW5702,JW3366,JW0242,JW3818,JW5678,JW2021,,,
3,thiI,folB,yibN,crp,pck,yafZ,rfaH,yrhC,glf,,,
4,JW1921,JW1442,JW1273,JW2138,JW3890,JW0694,JW1566,JW5386,JW3301,,,
5,fliE,ydcZ,pyrF,galS,tpiA,ybfQ,dicB,ypdJ,tufA,,,
6,JW5851,JW2204,JW5646,JW0715,JW3924,JW2625,JW1488,JW5897,JW3937,,,
7,pnp,rcsD,envC,sucA,pflC,yfjY,gadB,yliA,trmA,,,
8,JW1427,JW3481,JW0577,JW0885,JW1115,JW0631,JW3485,JW5212,JW1367,,,
9,ydcL,mdtE,ybdZ,pflA,phoQ,ybeA,gadA,rzpR,tfaR,,,
10,JW2167,JW3829,JW2430,JW1122,JW1223,JW4142,JW0549,JW5529,,,,
11,yejE,mobA,yfeG,icd,rssB,yjfL,nohB,yhbO,,,,
12,JW3455,JW5119,JW4106,JW1692,JW2063,JW0306,JW3460,JW5679,,wild_type,,
13,yhiJ,ycaM,yjeK,pps,baeS,betT,pitA,rhsB,,wild_type,,
14,JW0633,JW0009,JW1838,JW2198,JW2214,JW1683,JW3943,JW1455,,,,
15,cobC,yaaH,purT,mqo,atoC,aroD,tufB,ydcC,,,,
0,,,,wild_type,,,,,,,,
1,,,,wild_type,,,,,,,,
2,,,,,,,,wild_type,,,,
3,,,,,,,,wild_type,,,,
4,,,,,,,,wild_type,,,,
5,,,,,,,,wild_type,,,,
6,,,,,,,,,,,,
7,,,,,,,,,,,,
8,,,,,,,,,,,,
9,,,,,,,,,,,,
10,,,,,,,,,,,,
11,,,,,,,,,,,,
12,,,,,,,,,,,,
13,,,,,,,,,,,,
14,,,,,,,,,,,,
15,,,,,,,,,,,,
0,,,,,,,,,,,,
1,,,,,,,,,,,,
2,,,,,,,,wild_type,,,,
3,,,,,,,,wild_type,,,,
4,,,,,,,,,,,wild_type,
5,,,,,,,,,,,wild_type,
6,,,,,,,,,,,,wild_type
7,,,,,,,,,,,,wild_type
8,,,,,,,,,,,,
9,,,,,,,,,,,,
10,,,,,,,,,,,,
11,,,,,,,,,,,,
12,,,,,,,,,,,,
13,,,,,,,,,,,,
14,,,,,,,,,,,,
15,,,,,,,,,,,,
0,,,,,,,,,,,,
1,,,,,,,,,,,,
2,,,,,,wild_type,,,,,,
3,,,,,,wild_type,,,,,,
4,,,,,,,,,,,,
5,,,,,,,,,,,,
6,,,,,,,,,,,,
7,,,,,,,,,,,,
8,,,,wild_type,,,,,,,,
9,,,,wild_type,,,,,,,,
10,,,,,,,,,,,,
11,,,,,,,,,,,,
12,,,,,,,,,,,,
13,,,,,,,,,,,,
14,,wild_type,,,,,,,,,,
15,,wild_type,,,,,,,,,,
