,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
40,JW1950,JW3701,JW3905,JW1328,JW0430,,JW0662,JW3877,JW1316,JW5917,JW0111,JW0711
41,hchA,bglG,cytR,fnr,hupB,,nagC,rhaR,tyrR,rcsC,aceF,sdhC
42,,JW1262,JW0824,JW2776,JW2883,,JW3195,,JW1610,,JW0114,JW0712
43,,btuR,deoR,fucR,argP,,nanR,,uidR,,acnB,sdhD
44,JW2201,JW4094,JW2361,JW2805,JW4221,JW4079,JW0019,JW4024,JW4287,JW0078,JW0324,JW0713
45,ada,cadC,dsdC,galR,idnR,melR,nhaR,soxR,uxuR,fruR,prpC,sdhA
46,JW4077,JW1966,JW3046,,JW3746,JW3909,JW0109,JW4023,JW2396,JW1702,JW0419,JW0714
47,adiY,cbl,ebgR,,ilvY,metJ,pdhR,soxS,xapR,ihfA,cyoD,sdhB
48,JW0553,JW1724,JW3232,,JW0075,JW3804,JW0244,JW2644,JW3254,JW3732,JW0420,
49,appY,chbR,envR,,leuO,metR,perR,stpA,zntR,rbsR,cyoC,
50,JW3206,,JW0555,JW0895,JW0872,JW0337,JW4063,JW3089,JW0198,JW1901,JW0421,JW0716
51,argR,,envY,ihfB,lrp,mhpR,phnF,tdcA,yafC,sdiA,cyoB,sucB
52,JW3721,JW1023,JW1176,,JW2807,JW1967,,JW4200,JW0596,JW2676,JW0422,JW0717
53,asnC,csgD,fadR,,lysR,nac,,treR,ybdO,srlR,cyoA,sucC
54,JW0305,JW5894,JW3229,JW3964,JW1612,,JW1650,JW4356,JW0624,JW0007,JW0506,JW0739
55,betI,cynR,fis,hupA,malI,,purR,trpR,ybeF,talB,fdrA,galM
59,,JW1228,,JW2273,JW5875,JW3205,JW3923,JW4112,,,JW1872,JW2213
60,,adhE,,nuoL,nuoB,mdh,pflD,frdD,,,cheB,atoS
61,,JW1268,,JW2274,JW2283,JW3343,,JW4113,JW0611,JW1116,JW1877,
62,,acnA,,nuoK,nuoA,yhfW,,frdC,citA,phoP,cheA,
63,,JW1413,JW1841,JW2275,JW2385,JW3349,JW3928,JW4114,JW0612,JW1212,JW1899,JW2366
64,,gapC,zwf,nuoJ,glk,rpe,ppc,frdB,citB,narL,uvrY,evgA
65,JW0886,JW5906,JW1843,,JW2447,,JW3974,JW4115,,JW1213,JW1951,JW2367
66,pflB,gapC,pykA,,maeB,,aceB,frdA,,narX,yedV,evgS
67,,,JW2011,JW2277,JW2448,JW3587,JW3975,JW4346,JW0683,,,JW2453
68,,,gnd,nuoH,talA,gpmI,aceA,deoB,kdpD,,,narQ
69,JW0960,JW1603,,JW2278,JW2449,JW3887,JW3985,JW4358,JW0797,JW1600,,JW2538
70,appC,fumC,,nuoG,tktB,pfkA,pgi,ytjC,dps,rstA,,yfhA
71,JW0961,JW1604,JW2271,JW2279,JW0563,,JW4051,JW0389,,JW1601,JW2181,
72,appB,fumA,nuoN,nuoF,cusB,,rpiB,phoB,,rstB,narP,
73,,JW1666,JW2272,JW2280,JW2943,JW3918,JW4083,JW0390,JW0980,JW1871,JW2205,
74,,pykF,nuoM,nuoE,glcB,fsaB,fumB,phoR,torR,cheY,rcsB,
78,JW2757,JW3644,JW4074,JW1186,JW0855,JW5478,JW0401,JW3043,JW0100,JW0560,,
79,barA,uhpA,basR,treA,poxB,tktA,tsx,aer,coaE,cusR,,
80,JW2993,JW3839,JW4085,JW2034,JW1375,JW2334,JW2096,JW1874,JW0243,JW3367,JW2497,JW2629
81,qseB,glnG,dcuR,cpsB,ldhA,yfcT,yehB,tap,ykfA,envZ,yfgM,ypjB
82,JW2994,JW3840,JW4086,JW3730,JW2121,JW2342,JW2044,,,JW3393,,
83,qseC,glnL,dcuS,rbsB,dld,yfdF,wcaA,,,glgC,,
84,JW3169,JW3882,JW4361,JW1235,JW3580,,,JW0945,,JW2486,,
85,rpoN,cpxA,creB,oppA,lldD,,,helD,,ppk,,
86,JW5536,JW3883,JW4362,JW3077,JW0675,JW0564,,JW5905,JW0318,JW2293,JW2585,JW2633
87,arcB,cpxR,creC,yhaK,pgm,cusA,,hrpA,yahL,ackA,yfiN,yqaD
88,JW3368,JW3967,JW4364,JW1644,JW0710,JW1771,JW3285,JW0764,JW0110,JW2369,,
89,ompR,zraS,arcA,rnt,gltA,mipA,gspA,moaA,aceE,yfdV,,
90,JW3624,JW3968,JW3021,,JW0723,JW0146,JW3354,JW0117,JW0112,JW2373,,JW0449
91,rpoZ,zraR,glgS,,cydB,fhuA,hofQ,speE,lpd,ypdI,,hha
92,JW3643,JW4073,,JW2294,,JW3703,JW3454,JW0530,JW4191,JW2421,JW2621,
93,uhpB,basS,,pta,,pstB,yhiI,renD,fbp,yfeU,yfjV,
97,,JW2142,JW0755,,JW2047,,,JW5896,JW1587,JW0104,JW0483,JW1113
98,,cirA,ybhC,,wza,,,ybhD,ynfL,ppdD,tesA,pepT
99,,,JW1010,JW1088,JW0790,JW3113,JW2824,,JW1337,JW0145,,
100,,,ycdS,fhuE,fiu,yraJ,ygeL,,dbpA,mrcB,,
101,,JW2784,JW3556,,JW0561,,,JW1788,JW0058,JW0157,JW0627,JW1172
102,,mltA,yiaT,,cusC,,,yeaT,hepA,degP,dacA,umuD
103,,JW2671,JW1795,JW2462,JW3996,,JW0120,JW2144,JW0144,JW0227,,
104,,mltB,yeaY,nlpB,lamB,,gcd,yeiE,hrpB,pepD,,
105,,,JW3474,JW0940,JW1499,JW2762,,,JW1645,JW0322,JW0840,JW1264
106,,,slp,ompA,ydeT,yqcB,,,lhr,prpR,potH,sohB
107,,JW0731,,JW2203,JW4275,JW2815,JW4195,JW3557,JW3753,JW0427,JW0866,
108,,pal,,ompC,fimB,yqeI,cybC,yiaU,rhlB,clpP,clpA,
109,,JW1270,JW0188,JW0912,JW5780,,,JW3689,JW2560,JW0428,JW0915,
110,,pgpB,nlpE,ompF,fimD,,,yidZ,srmB,clpX,pepN,
111,JW1502,JW0554,JW2341,JW1371,JW4276,JW2818,JW3896,JW4290,JW1797,JW0429,JW0957,JW1431
112,ydeU,ompT,fadL,ompN,fimE,ygeF,glpX,yjiE,yoaA,lon,hyaD,ydcP
116,JW1489,,JW2712,JW3100,JW3903,JW3495,JW4132,JW2169,JW2238,JW2270,JW2352,JW2394
117,pqqL,,nlpD,agaR,hslV,yhjJ,hflK,yejG,yfaD,yfbP,yfdM,yfeD
118,JW1755,JW2325,JW2723,JW3098,JW3869,JW3465,JW4133,JW2219,JW5964,JW2288,JW2355,JW2412
119,sppA,mepA,iap,sohA,frvX,prlC,hflC,yfaP,ypaA,yfbR,yfdO,yfeK
120,JW1818,JW2382,JW2789,JW3127,JW3823,JW3434,JW4217,JW2220,JW2239,JW2296,JW2357,JW2425
121,htpX,ypdF,ptr,yhbU,pepQ,zntA,pepA,yfaQ,yfaU,yfcD,yfdQ,yfeY
122,,JW2476,JW2840,JW3149,,JW3412,,JW2221,,,JW2358,JW2426
123,,hyfR,ygeY,dacB,,ggt,,yfaS,,,yfdR,yfeZ
124,JW1834,JW2507,JW2903,JW3203,JW5595,,JW4291,JW2222,JW2250,JW2322,,JW2432
125,ptrB,pepB,yggG,degQ,yifK,,iadA,yfaS,yfbH,yfcL,,eutL
126,,JW2669,JW2911,,JW3670,JW3297,JW4352,JW2223,JW2252,JW2330,JW2372,JW2435
127,,recA,sprT,,dgoK,gspO,radA,yfaT,yfbW,yfcP,yfdX,eutA
128,JW2005,JW2688,JW2939,JW3930,,JW3981,JW2150,JW2224,,JW2332,JW2387,JW2443
129,hisH,hycH,pppA,argC,,pepE,yeiL,yfaA,,yfcR,ypeC,eutT
130,JW2066,JW2687,JW2961,JW3902,,JW4131,JW2152,JW2232,JW2267,JW2350,JW2393,JW2444
131,yegQ,hycI,hybD,hslU,,hflX,yeiN,yfaH,yfbM,yfdK,yfeC,eutQ
135,JW2445,,JW2608,JW2624,JW2702,JW1560,JW1599,JW1659,,JW1800,JW1835,JW1894
136,eutP,,yfjK,yfjX,ygbA,ydfX,ydgC,ydhT,,yoaH,yebE,yecH
137,JW2446,,JW2609,JW2627,JW2719,JW1563,JW1617,JW1662,JW1749,JW1809,JW1837,JW1900
138,ypfE,,yfjL,ypjF,ygbE,ydfA,ydgT,ydhW,ynjH,yobD,yebG,yecF
139,JW2450,JW2570,JW2610,JW2631,,JW1565,JW1618,JW1675,,JW1814,,JW1913
140,ypfG,yfiM,yfjM,ygaR,,ydfC,ydgK,ydiH,,yebO,,yedD
141,JW2457,,JW2611,,JW2725,JW1567,JW1631,JW1695,JW1766,,JW1857,JW1914
142,ypfN,,yfjN,,ygbT,ydfD,ydhA,ydiE,yeaC,,yecE,yedE
143,,JW2584,,JW2645,JW2726,JW1575,JW1637,JW1697,JW1776,,,
144,,yfiR,,ygaW,ygcH,ynfB,ydhK,ydiV,yeaK,,,
145,JW2504,JW2600,JW2614,JW2646,,,,JW1711,JW1782,JW1828,,JW1940
146,yfhM,yfjG,yfjQ,ygaC,,,,ydiY,yoaF,yebY,,yodC
147,JW2520,JW2603,JW2623,JW2647,JW1547,JW1590,JW1657,JW1715,,JW1829,JW1891,JW1946
148,hcaT,yfjH,yfjW,ygaM,ydfR,ydgD,ydhR,yniB,,yebZ,yecJ,yedR
149,JW2539,JW2605,,JW2658,JW5909,,JW1658,JW1722,JW1786,JW1832,JW1892,JW1988
150,yfhG,yfjI,,ygaH,ydfU,,ydhS,chbG,yeaR,yobB,yecR,yeeW
154,JW1990,JW2099,JW2112,JW0986,,JW1101,,JW1250,JW5804,JW1354,JW1408,
155,yeeA,yehE,yehS,yccE,,ycfT,,yciF,ycjY,ydaU,ynbD,
156,JW1995,JW2105,,JW0988,,,JW1167,JW1251,JW1326,,JW1411,JW1432
157,yeeE,yehI,,yccJ,,,ycgK,yciG,ynaJ,,ydcF,yncJ
158,JW2058,JW2106,,,JW1050,JW1133,JW1183,,,JW1359,JW1416,JW1433
159,yegL,yehK,,,yceB,ymfL,ycgR,,,ynaK,ydcA,ydcQ
160,,,,,JW1054,JW1134,JW1196,JW1265,JW1334,JW1360,,JW1441
161,,,,,yceH,ymfM,ychH,yciN,ydaL,ydaY,,ydcY
162,,JW2108,JW5970,JW1006,JW1090,JW1136,JW1204,,JW1341,,,
163,,yehM,yccV,ycdP,ycfL,ymfR,ychQ,,ydaC,,,
164,,,JW0968,,,JW1137,,JW1288,JW1346,,,JW1447
165,,,ymcB,,,ymfO,,ymjA,ydaE,,,yncE
166,,JW2110,JW0976,,,JW1139,JW1247,JW1319,JW1349,JW1376,JW1424,JW1452
167,,yehQ,gnsA,,,ymfQ,yciC,mpaA,ydaF,ydbH,ydcK,ydcD
168,JW2095,,JW0984,JW1034,JW1098,JW1154,JW1249,JW5960,JW1353,JW1377,,JW1453
169,yehA,,cbpM,mdoC,ycfR,ymgC,yciE,ymjC,ydaT,ynbE,,yncI
173,JW1456,,JW0282,JW0349,JW0382,,,JW0638,JW0691,JW0783,JW0842,JW1018
174,ydcE,,ykgJ,yaiO,yaiE,,,ybeL,ybfB,ybiA,ybjO,ycdY
175,JW1468,JW1545,,JW0355,JW0394,JW0503,JW0556,JW0640,JW0693,JW0787,JW0860,
176,yddL,ydfP,,yaiP,yajB,ylbA,ybcH,ybeR,ybfC,ybiJ,ybjD,
177,JW1469,JW0239,JW0284,JW0356,JW0400,JW0508,JW0562,JW0641,,JW0788,JW0902,JW1043
178,yddG,ykfB,yagW,yaiS,yajD,ylbE,cusF,djlB,,ybiI,ycbJ,yceI
179,,,JW0286,JW0366,,JW0509,,JW0643,,,JW0924,JW1044
180,,,yagY,yaiV,,ylbF,,ybeU,,,ycbT,yceJ
181,JW1516,JW0259,JW0287,JW0369,JW0455,JW0516,JW0569,JW0667,JW0725,JW0805,JW0925,JW1074
182,yneG,yagB,yagZ,yaiW,ybaM,ybcI,ybdJ,ybfM,ybgE,ybiU,ycbU,yceD
183,JW1520,JW0270,JW0311,JW0370,JW0457,JW0535,JW0591,,JW0736,JW0827,,JW1114
184,yneK,yagJ,yahE,yaiY,ybaN,ybcN,ybdD,,ybgS,ybjH,,ycfD
185,JW1534,JW0271,JW0313,,JW0471,JW0537,JW0594,,,JW0834,,
186,ydfZ,yagK,yahG,,ybaP,ybcO,ybdM,,,ybjC,,
187,JW1539,JW0281,JW0321,JW0380,JW0489,JW0539,JW0595,,JW0773,JW0837,JW1004,JW1140
188,tfaQ,yagU,yahO,yaiA,ybbD,ybcQ,ybdN,,ybhP,ybjN,ycdB,ycfK
192,,JW1314,JW1623,JW2174,JW2346,JW2738,JW0113,,JW0235,JW2242,,JW0703
193,,ycjX,rsxG,yejK,yfdG,ygcP,yacH,,yafW,yfaX,,ybgL
194,JW1177,JW1315,JW1714,JW2175,,,JW0118,JW0203,JW5956,,,JW0903
195,ycgB,ycjF,yniA,yejL,,,yacC,yafS,ykfH,,,ycbC
196,,JW1419,JW1781,JW2265,,JW2763,,JW0206,,JW2455,JW0348,
197,,ydcJ,yeaO,yfbK,,yqcC,,yafT,,yffB,frmR,
198,,JW5961,JW1938,JW2292,JW2424,JW2777,JW0132,JW0214,,JW2459,JW0378,
199,,yncK,yedP,yfbV,yfeX,ygdE,yadK,yafK,,ypfI,yaiI,
200,JW1205,,JW1941,JW2298,JW2508,JW0004,JW0133,JW0223,,JW2527,,JW1574
201,ychA,,yedI,yfcF,yfhJ,yaaX,yadL,yafO,,yphA,,ynfA
202,JW1240,,JW1958,,JW2599,JW0012,JW0159,JW0225,JW1669,,,
203,yciU,,yeeI,,yfjF,yaaI,yaeH,ykfJ,sufE,,,
204,JW1243,JW1529,JW1989,JW2328,JW2664,,JW0185,JW0229,JW5281,JW2662,,JW1778
205,yciI,ydeI,yeeX,yfcN,yqaA,,yaeP,frsA,ydjM,luxS,,yeaL
206,JW1271,JW1606,JW2139,JW2340,JW2707,JW0099,JW0186,JW0234,JW1984,JW2782,JW0642,JW1916
207,yciS,ydgA,yeiB,yfcZ,ygbK,yacF,yaeQ,ykfI,yeeS,ygdK,ybeT,yedK
211,JW1945,JW2563,JW0570,JW1632,JW0115,JW0493,JW0821,JW0942,JW0080,,JW1674,JW2324
212,yedJ,yfiD,ybdK,ydhH,yacL,allA,yliI,yccR,mraW,,sufA,yfcA
213,JW2086,,JW0699,JW1696,JW0126,,JW0831,JW0944,JW0656,JW2670,JW1754,JW2808
214,yegU,,ybgH,ydiU,yadE,,ybjL,yccF,ybeY,ygaD,ydjA,ygeA
215,JW2092,JW0153,JW0858,JW1821,JW0218,,JW0851,,,,JW1767,JW0154
216,yohL,yadS,ybjE,yebR,yafM,,ybjR,,,,yeaA,btuF
217,JW2129,JW0215,JW0865,JW2145,JW0224,,JW0861,JW1003,JW0995,,JW2512,JW0276
218,yohJ,yafQ,clpS,yeiH,yafP,,ybjX,ycdO,ycdK,,iscA,yagP
219,JW2130,JW0277,,JW2371,,,JW0889,JW1853,,,JW2708,JW0763
220,yohK,yagQ,,frc,,,ycaP,yebC,,,ygbL,ybhK
221,JW2148,,JW1483,JW2641,JW0384,JW0732,JW0900,JW1942,,,,
222,yeiJ,,ddpX,yqaE,rdgC,ybgF,ycaR,yedA,,,,
223,JW2151,JW0501,JW1619,JW2778,JW0472,JW0750,JW0908,JW1964,JW1530,JW1017,JW0756,JW1308
224,yeiM,ybbY,rsxA,ygdD,ybaQ,ybhE,ycbB,yeeN,ydeJ,ycdX,ybhB,ycjS
225,JW2496,JW0504,JW1626,,JW0491,JW0752,JW0909,JW2230,JW1762,JW1258,JW1327,JW1333
226,yfgL,allC,ydgR,,ybbB,ybhH,ycbK,yfaE,ydjI,yciV,uspE,abgR
230,JW2521,JW1106,JW0079,JW0403,JW2562,JW0589,JW2012,,JW2227,JW2295,JW2386,JW2518
231,hcaR,cobB,mraZ,ybaD,yfiK,ybdB,wbbL,,yfaL,yfcC,yfeO,yfhR
232,JW2715,,,JW0850,JW2578,JW0721,,JW2119,JW2245,JW2299,,JW2532
233,truD,,,ybjQ,yfiA,mngB,,yehZ,yfaO,yfcG,,yphF
234,JW0182,JW1318,JW0433,JW0997,JW2657,JW0888,JW2052,,,JW2301,JW2420,
235,yaeR,ycjG,ybaW,ycdM,ygaZ,ycaO,yegE,,,yfcH,yfeT,
236,JW0385,JW2241,JW0726,JW1002,JW0236,JW1032,,JW2147,JW2248,JW2319,JW2427,JW2542
237,mak,yfaW,ybgC,ycdN,ykfG,ymdB,,yeiI,yfbF,yfcJ,ypeA,yfhD
238,JW0770,JW2501,JW1510,JW1274,JW0247,JW1245,JW2061,JW2161,JW2251,JW2347,JW2451,JW2545
239,ybhM,yfgB,lsrF,yciH,insO,yciA,mdtC,yeiR,arnT,yfdH,yffH,yfhH
240,,JW2575,,JW1684,JW0260,JW1435,JW2062,JW2165,JW2258,,JW2488,JW2559
241,,yfiH,,ydiF,yagA,ydcS,mdtD,yejA,yfbB,,yfgF,yfiC
242,,JW2592,JW2266,JW1787,JW0278,JW1459,JW2070,JW2172,JW2289,JW2378,,JW2568
243,,ypjD,yfbL,yeaS,yagR,yddE,yegS,yejH,yfbS,ypdB,,yfiQ
244,JW1105,JW2709,JW0191,JW1890,JW0279,JW1994,,,,JW2379,JW2500,
245,ycfX,ygbM,yaeB,yecI,yagS,yeeD,,,,ypdC,yfgA,
249,,JW2731,JW2800,JW1682,JW1261,JW1052,,JW1272,JW1336,JW1437,JW1652,JW1716
250,,ygcB,ygdQ,ydiB,rluB,mdtH,,yciM,ydaN,ydcU,ydhC,yniC
251,JW2635,,JW2803,JW2128,,JW1086,,JW1278,,,JW1655,JW1747
252,ygaF,,ygeD,dusC,,ycfH,,gmr,,,mdtK,ynjF
253,JW2642,,JW0910,JW2706,JW1593,,JW1168,JW1291,JW1338,JW1486,JW1664,JW1757
254,ygaV,,ycbL,ygbJ,ydgG,,ycgL,puuD,ydaO,yddW,ydhY,pncA
255,JW2643,,,,JW0977,JW1120,JW1193,JW1292,JW5802,,,
256,ygaP,,,,yccM,ymfB,ycgV,puuR,ydbA,,,
257,JW2655,JW2746,JW1169,,JW0994,,,JW1303,JW1402,JW1527,JW1680,JW1774
258,ygaX,yqcE,ycgM,,rarA,,,ycjN,ydbA,ydeE,ydiM,yeaI
259,,JW2748,JW1457,JW0798,,JW1150,JW1210,JW1309,JW1405,JW1636,JW5274,
260,,ygcF,yddH,rhtA,,ycgF,ychN,ycjT,ynbA,ydhJ,ydiN,
261,JW2665,JW2765,JW2680,,JW1007,,JW1211,JW1323,JW1430,JW1646,JW1686,JW1802
262,yqaB,yqcD,norV,,ycdQ,,ychP,ynaI,ydcN,ydhD,ydiP,yeaB
263,JW2681,JW2798,JW0497,JW1121,JW1042,,JW1221,,JW1434,,,JW1805
264,norW,nudH,glxR,ymfC,yceA,,ychJ,,ydcR,,,yoaE
268,,JW1917,JW2761,,,,JW0432,,JW0702,JW0779,JW0822,
269,,yedL,yqcA,,,,ybaV,,ybgK,ybhG,yliJ,
270,JW1842,,JW2791,JW5904,JW0187,JW0312,JW0434,,JW0749,JW0785,,JW0892
271,yebK,,ppdC,lomR,yaeJ,yahF,ybaX,,ybhA,ybiB,,ycaL
272,,,,JW1366,JW0200,JW0350,JW0435,JW0566,JW0753,JW0801,JW0829,JW0931
273,,,,stfR,yafE,yaiX,ybaE,ybdG,ybhI,mntR,ybjJ,ycbY
274,,JW1980,,JW1540,,,JW0444,,JW0771,JW0803,,
275,,yoeE,,stfQ,,,ybaZ,,ybhN,ybiS,,
276,JW1859,JW2649,JW0527,JW1551,JW0213,JW0373,,JW0626,JW0772,JW0806,,JW5898
277,yecO,nrdI,ybcD,ydfT,yafJ,yaiB,,ybeD,ybhO,ybiV,,yccW
278,JW1860,JW2659,JW0543,JW0006,JW0255,JW0376,JW0460,JW0655,,JW0817,JW0875,JW0964
279,yecP,mprA,essD,yaaJ,afuB,yaiC,ybaB,ybeX,,yliE,ycaJ,yccC
280,JW1896,JW2704,,JW0066,JW0300,JW0397,JW0467,JW0659,,JW0818,JW0880,
281,yecA,pphB,,thiP,ykgF,yajC,ybaL,ubiF,,yliF,ycaC,
