,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
282,JW1915,JW2752,JW1361,JW0068,JW0307,,JW0470,JW0701,JW0777,JW0819,JW0881,JW2032
283,yedF,mazG,ynaA,sgrR,yahA,,ybaK,ybgJ,ybhS,yliG,ycaD,wcaJ
287,JW2035,JW2118,,JW2516,JW5922,,JW0436,JW1936,,JW3067,JW5892,
288,wcaI,yehY,,yfhQ,ypjL,,cof,dsrB,,yqjB,yadB,
289,,JW2124,JW2243,JW2522,,,JW0536,JW2133,JW2411,JW3402,JW0193,
290,,yohD,yfaY,hcaE,,,ninE,yeiT,pdxK,yhhW,metQ,
291,,JW2125,,JW2546,,JW2781,JW0600,JW2164,JW2422,JW0005,JW0216,JW0424
292,,yohF,,yfhL,,csdA,uspG,rtn,murP,yaaA,dinJ,yajG
293,JW2045,JW2153,JW2339,JW2561,JW2705,,JW0605,JW5378,,JW0010,,JW0437
294,wzc,yeiC,yfcY,yfiE,ygbI,,citG,dedD,,yaaW,,ybaO
295,JW2049,JW2160,JW2376,JW2565,JW2736,JW2833,JW0619,JW2314,JW2440,JW0065,JW0308,JW0443
296,asmA,yeiQ,yfdZ,yfiF,ygcN,ygeR,crcB,dedA,cchB,thiQ,yahB,ybaY
297,,JW2166,,JW2586,JW2737,JW0184,JW0697,JW2318,JW2441,,JW0309,JW0474
298,,yejB,,yfiB,ygcO,rof,ybgA,flk,cchA,,yahC,ybaS
299,JW2093,,JW2438,JW2615,,JW0210,,JW2381,JW2515,JW0131,JW0317,
300,yohM,,eutJ,yfjR,,ivy,,ypdE,iscR,yadC,yahK,
301,,JW2168,,JW2619,,,JW1823,JW2383,JW2640,JW0137,JW0360,JW0534
302,,yejF,,yfjU,,,yebT,ypdG,ygaU,yadN,tauD,ybcM
306,JW0592,JW0883,JW1276,JW1508,JW1588,,JW1759,JW1968,JW0849,JW2030,,
307,ybdH,ycaN,yciT,lsrD,ynfM,,ydjF,erfK,ybjP,wcaK,,
308,JW0645,JW0884,JW1372,JW1509,JW1592,JW1688,JW1760,JW1983,JW0923,,JW3891,JW5604
309,hscC,ycaK,ydbK,lsrB,mdtJ,ydiR,ydjG,yeeR,ycbS,,yiiQ,rep
310,JW0673,,JW1403,JW1517,JW1598,JW1689,JW1763,JW0054,JW0966,JW2329,JW4110,JW1849
311,ybfF,,ydbC,yneH,folM,ydiS,ydjJ,djlA,yccZ,yfcO,blc,ruvB
312,,JW0938,JW1446,JW1519,,JW1690,JW1770,JW0173,JW1020,JW2479,JW1092,JW3786
313,,ycbZ,yncD,yneJ,,ydiT,yeaE,hlpA,csgG,yfgC,ycfN,uvrD
314,JW0735,,,JW1533,JW1639,JW1732,JW1779,,JW1021,JW2618,JW0141,JW1279
315,zitB,,,ydfH,ydhF,spy,yeaM,,csgF,yfjT,dksA,rnb
316,JW0835,JW0967,JW1498,JW1535,,JW1739,JW1836,JW0521,JW1374,JW2876,JW2511,JW0786
317,nfsA,ymcA,ydeS,ydfI,,ydjX,yebF,sfmD,hslJ,pepP,hscB,ybiC
318,JW0862,,JW1505,JW1546,JW1649,JW1741,JW1949,JW0557,JW1677,,JW0426,JW3547
319,macA,,ydeW,ydfQ,ydhP,ydjZ,yedS,nfrA,ydiJ,,tig,yiaK
320,JW0863,JW1194,JW1507,JW1558,JW1672,,,JW0800,JW1956,JW3183,JW1875,JW0505
321,macB,ychF,lsrC,flxA,sufC,,,ybiP,yodA,yhcD,tar,allD
325,JW3976,JW4011,JW1648,,JW0273,JW0498,JW0658,JW1045,JW1152,,JW1466,JW1742
326,aceK,qor,sodB,,yagM,ybbV,miaB,yceO,ymgA,,yddJ,ynjA
327,JW1772,JW4130,JW1638,JW2801,JW0274,JW0507,JW0676,JW1123,JW1153,JW1352,JW1467,
328,yeaG,hfq,sodC,ygdR,yagN,ylbE,ybfP,ymfD,ymgB,ydaS,yddK,
329,JW1827,JW1667,JW1317,,,JW0532,JW0724,,JW1156,JW1369,JW1503,
330,pphA,lpp,tpx,,,ybcK,ybgT,,ymgF,ynaE,ydeK,
331,JW3140,JW0599,,JW2819,,,,JW1128,JW1162,,,
332,argG,ahpF,,ygeG,,,,ymfH,ycgI,,,
333,JW1241,JW3467,JW1329,JW2820,,JW0548,,,JW1185,,JW1557,JW1815
334,cls,gor,ogt,ygeH,,ybcW,,,ycgY,,ydfV,yobG
335,JW3331,JW1627,JW0217,,JW0302,JW0551,,JW1130,,,JW1635,
336,cysG,gst,yafL,,ykgH,ybcY,,ymfJ,,,ydhI,
337,JW1794,JW3914,JW2728,JW0207,,JW0552,JW0832,JW1147,,,JW1713,JW1918
338,fadD,katG,ygcJ,yafU,,ylcE,ybjM,elbA,,,ydiZ,yedN
339,JW0008,JW3879,JW2766,JW0222,,,,JW1148,,,JW1719,JW5912
340,mog,sodA,ygdH,yafN,,,,ycgX,,,ydjO,yedN
344,JW1920,JW1306,JW2843,JW2882,,JW2938,JW2992,JW3007,JW3035,JW3053,JW3073,JW3118
345,yedM,ycjQ,yqeB,yqfE,,yghG,ygiW,zupT,ygjE,ygjM,yqjG,yraO
346,JW1953,JW1765,JW2849,JW2887,JW2921,JW2952,JW2995,JW3008,JW3040,JW3054,JW3074,JW3119
347,yedX,ydjL,xdhD,ygfH,yggV,yghR,ygiZ,ygiE,ygjF,ygjN,yhaH,yraP
348,JW1998,JW3109,JW2864,JW2889,JW2922,JW2954,JW2996,JW3011,JW3041,JW3057,JW3075,JW3120
349,yeeZ,agaD,ygfX,yggE,yggW,yghT,mdaB,ygiL,yqjH,ygjQ,yhaI,yraQ
350,,JW2261,JW2865,JW2890,JW2923,JW2966,JW2997,JW3022,JW3042,JW3060,JW3097,JW3123
351,,elaB,ygfY,argO,yggM,yghW,ygiN,yqiJ,yqjI,sstT,garD,yhbP
352,JW2268,JW2262,JW2866,JW2891,JW2927,JW2970,JW2999,JW3023,JW3045,JW3061,JW3099,JW3124
353,yfbN,elaA,ygfZ,mscS,yggH,yghZ,yqiA,yqiK,ygjH,ygjV,yhaV,yhbQ
354,JW2269,JW2802,JW2867,JW2895,JW2929,JW2985,JW3001,JW3026,JW5512,JW3066,JW3111,JW3125
355,yfbO,tas,yqfA,yggC,yggX,sufI,yqiB,ygiF,ygjI,yqjA,yraH,yhbS
356,JW0601,JW2835,JW2868,JW2896,JW2934,JW2990,JW3002,JW3027,JW3050,JW3069,JW3114,JW3129
357,ybdR,xdhB,yqfB,yggD,yqgA,ygiU,nudF,htrG,ygjJ,yqjD,yraK,yhbW
358,JW1222,JW2841,JW2870,JW2897,JW2935,JW5502,JW3006,JW3031,JW3051,JW3070,JW3116,JW3132
359,rssA,hyuA,ygfF,yggF,yghD,ygiV,ygiC,ygiH,ygjK,yqjE,yraM,nlpI
363,JW3147,JW3170,JW3208,JW3235,JW3316,JW3344,JW3397,JW3432,JW3478,JW3491,JW3532,JW3568
364,yhbY,yhbH,yhcO,yhdV,yheT,yhfX,yhgN,yhhM,hdeA,yhjE,ysaB,yibA
365,JW3151,JW3172,JW3209,JW3241,JW3317,JW3351,JW3403,JW3433,JW3479,JW3503,JW3533,JW3570
366,yhbE,yhbJ,aaeB,yrdB,yheU,damX,yhhX,yhhN,hdeD,yhjR,yiaH,yibG
367,JW3159,JW3174,,JW3245,JW3318,JW3356,JW3405,,,JW3506,JW5653,JW3571
368,yrbC,yrbL,,smg,prkB,yrfB,yhhY,,,bcsG,bax,yibH
369,JW3160,JW3182,JW3217,JW3255,JW3319,JW3357,JW3406,,JW3482,,JW3546,JW3576
370,yrbD,yhcA,yhdE,yhdN,yhfA,yrfC,yhhZ,,mdtF,,yiaJ,yibT
371,JW3161,JW3188,JW3222,JW3305,JW3325,JW3360,JW3411,JW3459,JW3484,JW3508,JW3549,JW3577
372,yrbE,yhcF,yhdH,yheL,yhfG,nudE,yrhB,yhiN,gadX,yhjV,yiaM,yibL
373,JW3163,JW3189,JW3225,JW3306,JW3327,JW3365,JW3413,JW3463,JW3486,JW3519,JW3551,
374,yrbG,yhcG,yhdT,yheM,tsgA,yhgE,yhhA,yhiP,yhjA,yiaC,yiaO,
375,JW3164,JW3190,JW3228,JW3307,JW3332,JW3374,JW3424,JW3466,JW3488,JW5657,JW3558,JW3619
376,kdsD,yhcH,dusB,yheN,yhfL,yhgA,yhhK,yhiR,yhjB,yiaD,yiaV,yicC
377,JW3165,JW3201,JW3231,JW3310,JW3339,JW3377,JW3430,JW3475,JW3490,JW3524,JW3559,JW3630
378,kdsC,yhcM,yhdU,slyX,yhfS,gntY,yhhF,yhiF,yhjD,yiaG,yiaW,yicH
382,JW3633,JW3674,JW3733,JW3809,JW3849,JW3892,JW3963,JW3990,JW4025,JW4069,JW4101,JW4136
383,setC,yidA,hsrA,rmuC,yihQ,yiiR,yjaG,yjbA,yjcD,phnA,yjeH,yjeB
384,JW5965,JW3688,JW3737,JW3830,JW3850,JW3893,JW3965,JW3998,JW4026,JW4070,JW4105,JW4138
385,yicS,mdtL,yifE,yihD,yihR,yiiS,yjaH,yjbI,yjcE,yjdA,yjeJ,rlmB
386,JW3640,JW3690,JW3738,JW3834,JW3852,JW3899,JW3972,JW4005,JW4027,JW4076,,JW4139
387,ade,yieE,yifB,yihG,yihT,yiiU,yjaB,yjbJ,yjcF,adiC,,yjfI
388,JW3651,JW3691,JW5597,JW3837,JW3853,JW3908,JW3982,JW4007,JW4028,JW4082,JW4118,JW4140
389,yidG,yieF,rffC,yihI,yihU,yiiX,yjbC,yjbL,actP,yjdF,yjeN,yjfJ
390,JW3652,JW3692,JW3779,JW3843,JW3859,JW3916,JW3983,JW4008,JW4029,JW4087,JW4119,JW4141
391,yidH,yieG,cyaY,yihL,yiiD,yijF,yjbD,yjbM,yjcH,yjdI,yjeO,yjfK
392,JW3653,JW3693,JW3783,JW3844,JW3867,JW3927,JW3986,JW4017,JW4039,JW4088,JW4120,
393,yidI,yieH,yigA,yihM,yiiG,yijP,yjbE,yjbQ,yjcO,yjdJ,yjeP,
394,JW3654,JW3694,JW3785,JW3845,JW3871,JW3936,JW3988,JW4018,JW4041,JW4089,JW4124,JW4143
395,yidJ,yieI,yigB,yihN,frvA,yijD,yjbG,yjbR,yjcP,yjdK,yjeS,yjfM
396,JW3655,JW3695,JW3790,JW3846,JW3886,JW5548,JW3989,JW4022,JW4043,JW4091,JW4134,JW4144
397,yidK,cbrC,yigF,ompL,fieF,nudC,yjbH,yjcC,yjcR,yjdL,yjeT,yjfC
401,JW4148,JW4179,JW4207,JW5968,JW4303,JW4350,JW0698,JW1831,JW3835,JW4312,JW0102,
402,yjfP,ytfM,yjgI,yjhX,yjiR,ytjB,phr,holE,polA,hsdM,hofC,
403,JW4149,JW4180,JW4212,JW4271,JW4304,JW4354,JW1048,JW1850,,JW4314,JW0103,JW0327
404,ulaR,ytfN,yjgD,yjhR,yjiS,yjjK,dinI,ruvA,,mrr,hofB,codB
405,JW4157,JW4181,JW4220,JW4288,JW4316,JW4365,JW1100,JW1852,JW4004,,JW0108,JW0332
406,yjfY,ytfP,yjgR,yjiC,yjiX,yjjY,mfd,ruvC,dinF,,aroP,cynX
407,JW4162,JW4182,JW4258,JW4292,JW4336,JW4366,JW1173,JW1854,JW4019,,JW0123,JW0358
408,yjfZ,yzfA,yjhF,yjiG,yjjG,yjtD,umuC,nudB,uvrA,,yadG,tauB
409,JW4167,JW4186,JW4259,,JW4340,JW0387,JW1343,JW1944,JW4128,JW0018,JW0147,JW0359
410,ytfE,ytfQ,yjhG,,yjjU,sbcC,recT,dcm,mutL,nhaA,fhuC,tauC
411,JW4169,JW4193,JW4261,,JW4342,JW0456,JW1355,,JW4159,JW0044,JW0148,JW0386
412,ytfG,yjgA,yjhI,,yjjW,priC,ydaV,,priB,yaaU,fhuD,araJ
413,JW4175,JW4205,JW4268,JW4299,JW4343,JW0461,JW1602,JW2053,JW4216,JW0046,JW0149,JW0391
414,ytfJ,pyrL,yjhP,yjiN,yjjI,recR,tus,alkA,holC,kefC,fhuB,brnQ
415,,JW4206,JW4269,JW4300,JW4348,JW0674,JW1752,JW2200,,,JW0195,JW0438
416,,yjgH,yjhQ,yjiO,yjjJ,seqA,topB,alkB,,,metN,mdlA
420,JW0441,JW0579,JW0077,JW0593,JW1253,JW1391,JW1736,JW2028,JW2414,JW2839,JW3645,JW3910
421,amtB,fepE,ilvH,ybdL,trpB,paaI,astA,wcaM,cysM,ygeX,ilvN,metB
422,JW0451,JW0580,JW0232,JW0854,JW1255,JW1392,,JW2029,JW2535,JW2880,JW3646,JW3929
423,acrB,fepC,proB,ltaE,trpD,paaJ,,wcaL,glyA,serA,ilvB,argE
424,JW0454,JW0002,JW0233,JW0890,JW1256,JW1394,JW1789,JW2043,JW2537,JW2975,JW3722,JW3932
425,kefA,thrB,proA,serC,trpE,paaX,yeaU,wcaB,glnB,metC,asnA,argH
426,JW0473,JW0036,JW0253,JW0891,JW1295,JW1576,JW2001,,JW2580,JW3194,JW3742,JW3973
427,copA,caiC,mmuM,aroA,puuE,speG,hisG,,pheA,nanA,ilvM,metA
428,JW0475,JW0070,JW0266,JW0911,JW1383,,JW2002,JW2326,JW2581,JW3242,JW5606,JW3979
429,ybaT,leuD,argF,aspC,paaA,,hisD,aroC,tyrA,aroE,ilvE,metH
430,JW0479,JW0071,JW0377,JW0989,JW1384,JW1694,JW2003,JW2337,JW2582,JW3322,JW3745,JW3984
431,ybbL,leuC,proC,wrbA,paaB,aroH,hisC,sixA,aroF,argD,ilvA,lysC
432,JW0484,JW0073,JW0379,JW1046,JW1385,JW1733,JW2007,JW2370,JW2786,JW5652,JW3805,JW4013
433,ybbA,leuA,aroL,solA,paaC,astE,hisF,oxc,argA,avtA,metE,alr
434,JW0576,,JW0381,JW1252,JW1387,JW1734,JW2008,JW2407,JW2806,JW3582,JW3841,JW4014
435,fes,,aroM,trpA,paaE,astB,hisI,cysK,lysA,cysE,glnA,tyrB
439,JW4351,JW0578,JW0758,JW0810,,JW2187,JW2558,JW3198,JW3942,JW0231,JW0922,JW1062
440,serB,entF,bioB,moeB,,ccmC,nadB,sspA,coaA,phoE,ycbR,flgD
441,JW4355,JW0585,JW0759,JW0811,JW1801,JW2188,JW2566,JW3323,JW3953,JW0372,JW1022,JW1063
442,slt,entC,bioF,moeA,pabB,ccmB,trxC,pabA,thiH,ddlA,csgE,flgE
443,JW0051,JW0586,JW0760,JW0833,JW1969,JW2255,JW2663,JW3775,JW3957,JW0431,JW1024,JW1064
444,pdxA,entE,bioC,grxA,cobT,menE,gshA,hemX,thiE,ppiD,csgB,flgF
445,JW0105,JW0587,JW0761,JW0914,JW1970,JW2256,JW2783,JW5581,JW3958,JW0519,JW1025,JW1065
446,nadC,entB,bioD,pncB,cobS,menC,ygdL,ubiE,thiC,sfmA,csgA,flgG
447,JW0129,JW0623,JW0765,JW1331,JW1971,,JW2857,JW3820,JW4349,JW0520,JW1057,JW1067
448,panC,lipA,moaB,abgB,cobU,,idi,fre,lplA,sfmC,flgN,flgI
449,JW0130,,JW0766,JW1388,JW2041,JW2317,JW2863,,JW0135,JW0628,JW1059,JW1068
450,panB,,moaC,paaF,wcaD,pdxB,fldB,,htrE,rlpA,flgA,flgJ
451,,JW0733,JW0767,JW1389,JW2091,JW2429,JW2874,JW3900,JW0192,JW0707,JW1060,JW1069
452,,nadA,moaD,paaG,thiM,hemF,visC,rraA,rcsF,ybgP,flgB,flgK
453,JW0415,JW0757,JW0768,JW1628,JW2186,JW2548,JW2914,JW3901,JW0230,JW0709,JW1061,JW1093
454,panE,bioA,moaE,pdxY,ccmD,pdxJ,gshB,menA,crl,ybgD,flgC,nagZ
458,JW1496,JW1869,JW1923,JW1935,JW3112,JW3604,JW5599,JW4277,JW0462,JW1283,JW1876,JW2764
459,ydeQ,flhB,fliG,rcsA,yraI,rfaS,rffD,fimA,htpG,sapF,cheW,syd
460,JW1500,JW1880,JW1925,JW2020,JW3175,JW3605,JW5598,JW4279,JW0598,JW1417,JW1878,JW2861
461,hipA,flhC,fliI,wbbH,mtgA,rfaP,rffG,fimC,ahpC,trg,motB,dsbC
462,JW1633,JW1905,JW1927,JW2022,JW3594,JW3606,JW3763,JW4281,JW0941,JW1477,JW1879,JW2988
463,slyB,fliY,fliK,rfbX,rfaD,rfaG,rffH,fimF,sulA,osmC,motA,ygiS
464,JW1660,JW1908,JW1928,JW2163,JW3595,JW3607,JW3770,JW4283,JW0985,JW1561,JW1886,JW3142
465,ydhU,fliC,fliL,spr,rfaF,rfaQ,rffM,fimH,cbpA,dicC,otsB,secG
466,JW1698,JW1909,JW1929,JW2336,JW3597,,,JW0013,JW1165,,JW2183,JW3146
467,nlpC,fliD,fliM,yfcV,rfaL,,,dnaK,minC,,ccmG,rrmJ
468,JW1728,JW1910,JW1930,JW2428,JW3600,,JW4097,JW0014,JW1236,JW1720,JW2465,JW3286
469,osmE,fliS,fliN,amiA,rfaY,,cutA,dnaJ,oppB,cedA,bcp,gspC
470,JW1844,JW1911,JW1932,JW2601,JW3601,JW3758,JW4103,JW0303,JW1239,JW1721,JW2510,JW3288
471,lpxM,fliT,fliP,smpB,rfaJ,rfe,groL,betA,oppF,katE,hscA,gspE
472,JW1868,JW1922,JW1933,JW2982,JW3602,JW5600,JW4192,JW0304,JW1275,JW1873,JW2654,JW3289
473,flhA,fliF,fliQ,yqhH,rfaI,rffE,mpl,betB,osmB,cheR,proX,gspF
477,JW3290,JW3684,JW0495,JW0987,JW1595,JW2025,JW2487,JW2734,JW2924,JW3300,JW3794,JW4034
478,gspG,trmE,gcl,agp,pntA,rfbD,ppx,cysJ,ansB,chiA,pldA,nrfD
479,JW3291,JW0116,JW0510,JW0999,JW1611,JW2026,JW2525,JW2759,JW2946,JW3414,JW5584,JW4036
480,gspH,speD,ybcF,putA,hdhA,rfbB,hcaB,gudX,glcD,ugpQ,pldB,nrfF
481,JW3293,JW0181,JW0661,JW1005,JW1643,JW2027,JW2636,JW2768,JW2947,,JW3913,JW4037
482,gspJ,ldcC,nagD,phoH,gloA,galF,gabD,sdaB,glcC,,metF,nrfG
483,JW3294,JW0202,JW0663,JW1178,JW1756,JW2033,JW2720,JW2842,JW2956,JW3553,JW4053,JW4040
484,gspK,gloB,nagA,dadA,ansA,cpsG,cysC,yqeA,gss,sgbH,phnP,fdhF
485,JW3309,JW0315,JW0664,JW1179,JW1803,JW2037,JW2721,JW2871,JW2972,JW3591,JW3866,JW4198
486,fkpA,yahI,nagB,dadX,sdaA,fcl,cysN,gcvP,yghA,tdh,fdhD,treC
487,JW3324,JW0330,JW0680,JW1310,JW2010,JW2038,JW2722,JW2872,JW3143,JW3592,JW3895,JW4222
488,fic,cynT,speF,ycjU,ugd,gmd,cysD,gcvH,glmM,kbl,fpr,idnT
489,JW3513,JW0331,JW0808,,JW2023,JW2233,JW2732,JW2873,JW3181,JW5594,JW4031,JW4223
490,dppA,cynS,ybiY,,rfbC,glpQ,cysH,gcvT,gltF,aslB,nrfA,idnO
491,JW3584,JW0469,JW0963,JW1594,JW2024,JW2363,JW2733,JW2905,JW3192,JW3773,JW4033,JW4224
492,secB,ushA,appA,pntB,rfbA,dsdA,cysI,speA,nanE,aslA,nrfC,idnD
496,JW4225,JW0442,JW2031,JW4002,JW0156,JW0494,JW0762,JW5727,JW0212,JW0567,JW0955,JW1217
497,idnK,tesB,wzxC,dgkA,dgt,allR,uvrB,phnK,lpcA,nfnB,hyaB,narJ
498,JW4285,JW0465,JW2218,JW4030,JW0178,JW0500,JW0871,JW4060,JW0336,JW0606,JW0956,JW1218
499,uxuA,aes,atoB,acs,rnhB,allB,trxB,phnI,lacI,citX,hyaC,narI
500,JW4286,JW0975,JW2433,JW0028,JW0204,JW0511,JW0893,JW4062,JW0338,JW0609,JW0958,JW1224
501,uxuB,ymcE,eutC,rihC,rnhA,purK,cmk,phnG,mhpA,citD,hyaE,galU
502,JW0035,JW1077,JW2804,JW0031,JW0228,JW0512,JW0928,JW4092,JW0342,JW0740,JW0959,JW1293
