,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
503,caiD,fabH,aas,carB,gpt,purE,pyrD,cadA,mhpF,galK,hyaF,puuC
504,JW0039,JW1081,JW3314,JW0048,JW0328,JW0602,JW1049,JW4172,JW0343,JW0741,JW0981,JW1412
505,caiT,fabF,kefG,apaH,codA,rnk,pyrC,cysQ,mhpE,galT,torC,aldA
506,JW0041,JW1263,JW3765,JW0050,JW0388,JW0603,JW1220,JW0043,JW0347,JW0742,JW0982,JW1439
507,fixB,yciK,rffA,ksgA,sbcD,rna,purU,fixX,frmA,galE,torA,ydcW
508,JW0042,JW1532,JW3766,JW0101,JW0412,JW0646,JW1226,JW0045,JW0393,JW0879,JW1051,JW1460
509,fixC,ydfG,wzxE,guaC,xseB,rihA,tdk,kefF,malZ,dmsC,grxB,narV
510,JW0408,JW1653,JW3889,JW0155,JW0466,JW0704,,JW0142,JW0448,JW0954,JW1184,JW1461
511,pgpA,cfa,cdh,pfs,gsk,nei,,sfsA,maa,hyaA,ymgE,narW
515,JW1462,JW1605,JW1792,JW2120,JW2194,JW2439,JW2675,JW2697,JW3033,JW3328,JW3391,JW3543
516,narY,manA,yeaX,bglX,napA,eutE,gutM,hypB,ttdA,nirB,glgP,malS
517,JW1463,JW1608,JW1816,JW2155,JW2196,JW2509,JW5433,JW2698,JW3034,JW3329,JW3392,JW3545
518,narZ,uidB,kdgR,fruK,napF,fdx,hypF,hypC,ttdB,nirD,glgA,yiaI
519,JW1470,JW1609,JW1839,JW2182,JW2215,JW2523,JW2683,JW2699,JW5511,JW3342,JW3394,JW3552
520,fdnG,uidA,eda,ccmH,atoD,hcaF,hydN,hypD,ebgA,php,glgX,lyxK
521,JW1472,JW1614,JW1840,JW2184,JW2216,JW2524,JW2686,JW2811,JW3048,JW3352,JW3395,JW3574
522,fdnI,malY,edd,ccmF,atoA,hcaC,ascB,kduI,ebgC,aroB,glgB,mtlD
523,JW1512,JW1620,JW1862,JW2185,JW2235,JW2526,JW2689,JW2884,JW3052,JW3379,JW3487,JW3579
524,tam,rsxB,torY,ccmE,glpA,hcaD,hycG,yliK,fadH,malQ,treF,lldR
525,JW1514,JW1622,JW1912,JW2190,JW2236,JW2536,JW2690,JW2962,JW3062,JW5687,JW3536,JW3585
526,uxaB,rsxD,amyA,napC,glpB,hmp,hycF,hybC,uxaA,glpG,xylB,grxC
527,JW1579,JW1624,JW2039,JW2192,JW2237,JW2648,JW2691,JW2965,JW3063,JW3388,JW3537,JW3699
528,ynfE,rsxE,wcaF,napH,glpC,nrdH,hycE,hybO,uxaC,glpE,xylA,bglB
529,JW1581,JW1723,JW2075,JW2193,JW2436,JW2674,JW2696,JW2978,JW3155,JW3389,JW3541,
530,ynfG,chbF,gatD,napG,eutH,srlD,hypA,yqhD,sfsB,glpD,xylR,
534,,JW3863,JW1793,JW2171,JW2553,JW3617,JW4204,JW0492,JW1556,JW3076,JW4068,JW0647
535,,fdoI,rnd,rsuA,lepA,pyrE,pyrB,ybbS,relB,yhaJ,phnB,gltL
536,,JW3865,,,JW2576,JW3857,JW4313,,JW2115,JW3197,JW4360,JW0648
537,,fdoG,,,rluD,rbn,hsdR,,mlrA,sspB,creA,gltK
538,,,,JW2397,JW2650,JW3969,JW4344,JW0979,JW2231,JW3212,JW0205,JW0649
539,,,,xapB,nrdE,purD,deoC,torT,inaA,aaeR,dnaQ,gltJ
540,,JW1344,JW1963,JW2398,JW2651,JW4135,JW4345,JW1145,JW2452,JW3661,JW0221,JW0665
541,,recE,amn,xapA,nrdF,purA,deoA,mcrA,aegA,yidP,dinB,nagE
542,JW3731,JW1615,JW2050,JW2484,JW2788,JW4171,JW4347,JW1149,JW2755,JW3702,JW0582,JW0679
543,rbsK,add,dcd,purM,recB,cpdB,deoD,ycgE,relA,phoU,fepD,potE
544,JW5578,JW1625,JW2131,JW2485,JW2809,JW4196,JW0298,JW1313,JW2837,JW3778,JW0584,JW0684
545,fadA,nth,cdd,purN,araE,nrdG,ykgD,ycjW,ygeV,cyaA,fepB,kdpC
546,JW3822,JW1738,JW2146,JW2493,JW2860,JW4197,JW0440,JW1379,JW3032,JW3926,JW0604,JW0686
547,fadB,xthA,nfo,xseA,recJ,nrdD,glnK,feaR,ygiP,yijO,citT,kdpA
548,JW3862,JW1748,JW2149,JW2541,JW2912,JW4203,JW0476,JW1382,,JW3977,JW0622,JW0734
549,fdhE,nudG,rihB,purL,endA,pyrI,cueR,maoC,,arpA,tatE,pnuC
553,JW0744,JW0815,JW0887,JW1110,JW1285,JW1438,JW1521,JW1726,JW1888,JW2117,JW3704,JW3888
554,modE,yliC,focA,potC,sapC,ydcV,ydeA,chbC,araG,yehX,pstA,sbp
555,JW0747,JW0826,JW0916,JW1112,JW1286,JW1478,JW1597,JW1727,JW1889,JW2135,JW3705,JW3898
556,modB,cmr,ssuB,potA,sapB,ddpF,ydgI,chbB,araF,mglC,pstC,glpF
557,JW0748,JW0838,JW0932,JW1175,JW1287,JW1479,JW1613,JW1758,JW1893,JW2136,JW3706,JW3921
558,modC,potF,uup,nhaB,sapA,ddpD,malX,ydjE,ftn,mglA,pstS,frwC
559,JW0769,JW0841,JW0953,JW1207,JW1304,JW1480,JW1699,JW1806,JW1895,JW2137,,JW3922
560,ybhL,potI,yccA,chaA,ycjO,ddpC,btuD,manX,tyrP,mglB,,frwB
561,JW0794,JW0845,JW1001,JW1208,JW1305,JW1481,JW1700,JW1808,JW1903,JW2143,JW3728,JW3925
562,glnQ,artM,putP,chaB,ycjP,ddpB,btuE,manZ,yecS,lysP,rbsA,frwD
563,JW0795,JW0846,JW1040,JW1238,JW1311,JW1487,JW1701,,JW1962,JW3658,JW3729,JW3938
564,glnP,artQ,mdtG,oppD,ycjV,gadC,btuC,,shiA,glvG,rbsC,btuB
565,JW0796,JW0847,JW1087,JW1242,JW1358,JW1490,JW1718,,JW2076,JW3659,JW3789,JW3991
566,glnH,artI,ptsG,kch,trkG,yddB,ydjN,,gatC,glvB,corA,xylE
567,JW0804,JW0848,JW1109,JW1284,JW1436,JW1506,JW1725,JW1848,JW2085,JW3700,JW3878,JW3992
568,ybiT,artP,potD,sapD,ydcT,ego,chbA,znuB,yegT,bglF,rhaT,malG
572,JW3993,JW4072,JW4247,JW0226,JW1053,JW2173,JW2473,JW2362,JW2415,JW2531,JW2767,JW2973
573,malF,proP,fecE,prfH,rimJ,rplY,hyfH,dsdX,cysA,yphE,sdaC,exbD
574,JW3994,JW4081,JW4249,JW0395,JW1072,JW2249,,JW2380,JW2417,JW2638,JW2772,JW2974
575,malE,melB,fecC,queA,rluC,yfbG,,ypdD,cysU,gabP,fucP,exbB
576,JW3995,JW4084,JW4251,JW0396,JW1075,JW2315,JW2154,JW2388,JW2418,JW2652,JW2797,JW3064
577,malK,dcuB,fecA,tgt,rpmF,truA,fruA,mntH,cysP,proV,ptsP,exuT
578,JW4038,JW4093,JW4264,JW0514,JW1423,JW2467,JW2156,JW2389,JW2454,JW2653,JW2813,JW3101
579,gltP,cadB,sgcA,ppiB,rimL,hyfB,fruB,nupC,acrD,proW,yqeG,kbaZ
580,JW4047,JW4166,JW4284,JW0836,JW5962,JW2469,JW2199,JW2406,JW2477,JW2673,JW2850,JW3105
581,alsC,cycA,gntP,rimK,sra,hyfD,yojI,cysZ,focB,srlB,ygfO,agaS
582,JW4049,JW4168,JW4331,JW0843,JW1707,JW2470,JW2217,JW2408,JW2478,JW5435,JW2900,JW3106
583,alsB,ytfF,fhuF,rumB,rpmI,hyfE,atoE,ptsH,yfgO,ascF,cmtA,kbaY
584,JW4066,JW4199,JW4363,JW0868,JW1753,JW2471,JW2303,JW2409,JW2482,JW2710,JW2901,JW3107
585,phnD,treB,creD,aat,selD,hyfF,hisP,ptsI,uraA,ygbN,cmtB,agaB
586,,JW4201,JW0024,JW0936,JW1811,JW2472,JW2306,JW2410,JW2530,JW2760,JW2955,JW3108
587,,mgtA,ileS,rmf,rrmA,hyfG,hisJ,crr,yphD,gudP,pitB,agaC
591,JW3110,JW3251,JW3416,JW3443,JW3512,JW0033,JW0418,JW0919,JW1302,JW1833,JW1934,JW2263
592,agaI,trkA,ugpE,nikC,dppB,caiF,cyoE,ssuA,ycjM,exoX,fliR,elaC
593,JW3130,JW3252,JW3417,JW3444,JW3538,JW0067,JW0499,JW1039,JW1322,JW1861,JW1993,JW2345
594,mtr,mscL,ugpA,nikD,xylF,tbpA,ybbW,msyB,mppA,torZ,sbcB,intS
595,JW3162,JW3298,JW3418,JW3445,JW3539,JW0076,JW0597,JW1111,JW1380,JW1863,JW2004,JW2375
596,yrbF,bfr,ugpB,nikE,xylG,ilvI,dsbG,potB,feaB,cutC,hisB,ddg
597,JW3168,JW3313,JW3420,,JW3540,,JW0608,JW1119,,JW1870,JW2006,JW2416
598,yhbG,kefB,livG,,xylH,,citE,trmU,,cheZ,hisA,cysW
599,JW3171,JW3315,JW3421,JW3496,JW3573,JW0254,JW0610,JW1144,JW1420,JW1887,JW2100,JW2434
600,ptsN,yheS,livM,dctA,mtlA,afuC,citC,pin,mdoD,araH,mrp,eutB
601,JW3173,JW3371,JW3422,JW3509,JW3628,JW0340,JW0743,JW1254,JW5907,JW1898,JW2240,JW2437
602,npr,feoA,livH,dppF,gltS,mhpC,modF,trpC,yncB,uvrC,yfaV,eutG
603,JW3196,JW3372,JW3423,JW3510,JW3629,JW0357,JW0780,JW1289,JW1474,JW1906,JW2254,JW2464
604,dcuD,feoB,livK,dppD,yicE,tauA,ybiH,puuP,adhP,fliZ,pmrD,gcvR
605,JW3250,JW5690,JW3441,JW3511,JW3641,JW0374,JW0844,JW1296,JW1492,JW1924,JW2260,JW2466
606,rsmB,gntT,nikA,dppC,uhpT,phoA,artJ,pspF,ydeM,fliH,menF,hyfA
610,JW2475,JW2915,JW3102,JW3226,JW3025,JW3611,JW4107,JW0538,JW3385,JW0107,JW0496,JW0727
611,hyfJ,yqgE,agaV,panF,glnE,rpmG,efp,rusA,rtcR,ampE,hyi,tolQ
612,JW2483,,JW3126,JW3253,,JW3815,JW4129,JW0781,JW3468,JW0275,JW0526,JW0728
613,upp,,yhbT,yhdL,,tatC,miaA,rhlE,arsR,intF,ybcC,tolR
614,JW2598,JW2926,JW3144,JW3312,JW3227,JW3858,JW4158,JW0983,JW3756,JW0316,JW0531,
615,smpA,yggL,folP,yheV,prmA,dtd,rpsF,torD,rho,yahJ,emrE,
616,JW2639,JW2932,JW3148,JW3330,JW3261,JW3907,JW4161,JW1586,JW4178,JW0346,JW0544,JW0864
617,csiR,nupG,greA,nirC,rpmJ,rpmE,rplI,dgsA,msrA,frmB,ybcS,cspD
618,JW2735,,JW3157,JW3333,JW3311,,JW4194,JW2088,JW4262,JW0368,JW0546,JW0918
619,ygcM,,yrbA,frlA,slyD,,pmbA,yegW,sgcR,sbmA,borD,ssuD
620,JW2847,JW3065,JW3176,JW2667,JW3326,JW3946,JW4333,JW2554,JW4359,JW0423,JW0558,JW0933
621,ssnA,exuR,elbB,alaS,ppiA,rplK,rsmC,rseC,rob,ampG,nfrB,pqiA
622,JW2869,JW5806,JW3193,JW2713,JW3563,JW4050,JW4335,JW2555,JW0052,JW0445,JW0590,JW0934
623,bglA,tdcD,nanT,pcm,selB,rpiR,rimI,rseB,surA,ybaA,cstA,pqiB
624,JW2913,JW3091,JW3216,JW2858,JW3564,JW4090,JW0406,JW3000,JW0106,JW0468,JW0720,JW0974
625,yggJ,yhaB,rng,lysS,selA,lysU,nusB,cpdA,ampD,fsr,mngA,cspG
629,JW1126,JW1345,JW1549,JW2067,JW2480,JW3024,JW3525,JW3425,JW3627,JW3897,JW4099,JW5967
630,intE,racC,cspB,ogrK,yfgD,rfaE,cspA,livJ,recG,glpK,aspA,sgcB
631,JW1127,JW1381,JW1550,JW2132,JW2513,JW3234,JW3664,JW3469,JW3662,JW3911,JW4100,JW4338
632,ymfG,tynA,cspF,sanA,iscU,acrF,ibpA,arsB,yidE,metL,fxsA,osmY
633,JW1297,JW1425,JW1573,JW2141,JW2602,JW3348,JW3894,JW3493,JW3663,JW3955,JW4108,JW4341
634,pspA,tehA,rspA,yeiG,intA,gph,yiiT,yhjH,ibpB,thiS,ecnB,yjjV
635,JW1298,JW1426,JW1642,JW2197,JW2660,JW3363,JW3952,JW3499,JW3675,JW3956,JW4122,JW4046
636,pspB,tehB,nemA,eco,emrA,hslR,htrC,bcsZ,yidB,thiF,rsgA,alsE
637,JW1299,JW1458,JW1670,JW2246,JW2661,JW3440,JW3369,JW3534,JW3686,JW3978,JW4127,JW4111
638,pspC,nhoA,sufS,ais,emrB,acpT,greB,yiaA,tnaA,iclR,amiB,ampC
639,JW1300,JW1525,JW1812,JW2310,JW2714,JW3461,JW3370,JW3561,JW3725,JW4032,JW4208,JW4152
640,pspD,marB,cspC,cvpA,surE,yhiO,yhgF,aldB,yieN,nrfB,yjgJ,ulaB
641,JW1301,JW1538,JW1884,JW2364,JW2753,JW3462,,JW3620,JW3813,JW4035,JW4248,JW4153
642,pspE,pinQ,yecG,emrY,chpA,uspA,,dinD,tatA,nrfE,fecD,ulaC
643,JW1339,JW1544,JW2046,JW2365,JW2836,JW3470,JW3415,JW3621,JW3838,JW4042,JW4250,JW4154
644,intR,cspI,wzb,emrK,xdhC,arsC,ugpC,yicG,hemN,yjcQ,fecB,ulaD
648,JW4155,JW4236,JW1248,JW0669,,JW2074,JW2906,JW3092,JW3236,JW3622,JW3750,JW3935
649,ulaE,yjgZ,ompW,fur,,gatR,yqgB,yhaC,yhdW,ligB,yifN,fabR
650,JW4156,JW4327,JW1926,JW2468,JW1209,JW2102,JW2910,JW3093,,JW5937,JW3780,JW4065
651,ulaF,yjjB,fliJ,hyfC,chaC,molR,galP,garK,,ysdC,yzcX,phnE
652,JW4184,JW4329,JW1037,JW1142,JW1484,,JW2925,JW3095,,JW3660,JW3781,JW4080
653,chpB,yjjQ,mdoH,tfaE,dos,,yggN,garL,,glvC,yifL,melA
654,JW4265,JW0003,JW1237,JW0291,,JW2514,JW2976,JW3096,JW3449,JW3740,JW3803,
655,sgcQ,thrC,oppC,eaeH,,iscS,yghB,garP,yhhH,ilvG,yigM,
656,JW4266,JW0660,JW2442,JW0657,JW1571,,JW3058,JW3103,JW3457,JW3741,JW3831,
657,sgcC,asnB,eutI,ybeZ,intQ,,ygjR,agaW,yhiL,ilvG,yihE,
658,JW3071,JW0737,JW0482,,,,,JW3179,JW3471,JW3747,JW3832,JW4163
659,yqjK,aroG,ybbO,,,,,gltB,yhiS,ilvC,dsbA,ytfA
660,JW3590,JW0127,JW2090,JW0857,JW1710,JW2774,JW3087,JW3184,JW3526,JW3748,JW3848,JW4211
661,yibD,panD,thiD,hcp,arpB,fucK,tdcC,yhcE,hokA,ppiC,yihP,argI
662,JW3634,JW3961,JW0565,JW1035,,JW2886,JW3088,JW3187,JW3618,JW3749,JW3868,JW4227
663,yicL,hemE,pheP,mdoG,,ygfG,tdcB,yhcE,rph,yifO,frvR,intB
667,JW4234,JW0687,JW2579,JW4233,,,JW5087,JW5129,JW5195,JW5230,JW5260,JW5290
668,yjgX,kdpF,pheL,yjgW,,,citF,mgsA,tonB,yncN,ynfF,ydjK
669,JW4242,JW1219,JW2878,JW4246,JW5027,JW5049,JW5092,,JW5199,,JW5261,JW5293
670,yjhE,tpr,zapA,yjhV,mmuP,ykiB,gltI,,yciX,,ynfH,yeaV
671,,JW1257,JW3642,JW5001,,JW5054,JW5100,JW5141,JW5201,,JW5264,JW5294
672,,trpL,uhpC,htgA,,psiF,tolB,ycdN,puuA,,ynfK,yeaW
673,JW4302,JW1390,JW3685,JW5004,,JW5061,JW5104,,JW5203,JW5242,,JW5298
674,yjiQ,paaH,tnaC,caiE,,mdlB,ybhF,,ymjB,yddA,,yobH
675,,JW1607,JW3739,,JW5034,,JW5117,JW5156,JW5209,JW5244,JW5271,JW5299
676,,uidC,ilvL,,ykgM,,hcr,plsX,sieB,yneL,ydhX,yebQ
677,,JW1705,,JW5011,JW5035,JW5072,JW5118,,JW5218,JW5251,JW5911,
678,,pheM,,ligT,ykgM,sfmF,dmsA,,paaK,ynfO,yniD,
679,JW0057,,JW3997,JW5018,JW5040,,JW5121,JW5182,JW5225,JW5254,JW5282,JW5313
680,rluA,,malM,mltD,ykgC,,ssuC,dsbB,hokB,ynfN,astD,yedO
681,,JW2000,,,JW5046,JW5078,JW5122,,JW5227,JW5257,JW5286,JW5913
682,,hisL,,,mhpT,nmpC,ycbQ,,yncK,ynfP,ynjD,intG
686,JW5316,JW5343,JW5368,JW5401,,JW5923,JW5482,JW5494,JW5510,JW5528,JW5545,JW5557
687,fliO,gatY,yojL,guaB,,ygfK,speC,hybB,ygjG,yraR,yhdY,yijE
688,,JW5915,JW5374,,JW5449,JW5469,JW5924,JW5926,JW5513,JW5533,JW5546,JW5560
689,,molR,menD,,amiC,ygfT,yghE,yghX,ygjO,yhbC,zraP,kdgT
690,,,JW5387,JW5413,,JW5470,JW5484,JW5496,JW5514,JW5534,JW5547,JW5562
691,,,torI,rimM,,ygfU,yghF,yghY,ygjP,yhbX,nfi,frvB
692,JW5328,JW5359,,,JW5453,,,,JW5515,JW5538,JW5549,JW5929
693,yoeF,yeiS,,,yqeF,,,,alx,nanK,thiG,yiiE
694,JW5330,,JW5394,JW5421,JW5459,JW5473,JW5490,JW5499,JW5516,JW5539,JW5551,
695,yeeF,,ucpA,ypjJ,ygeM,ygfB,yghQ,dkgA,yqjC,yhcB,sthA,
696,JW5331,JW5363,JW5397,JW5425,JW5462,,JW5491,JW5927,JW5519,JW5540,JW5553,JW5566
697,yoeB,bcr,hda,ygaQ,xdhA,,yghS,ygiB,yhaO,yhcN,argB,yihX
698,,JW5366,,,JW5463,JW5479,JW5492,JW5505,JW5526,JW5543,,JW5567
699,,ccmA,,,ygeW,yggU,yghU,yqiC,garR,yhdJ,,yihW
700,,JW5367,JW5399,JW5446,JW5464,,JW5493,JW5508,JW5527,JW5544,JW5555,JW5568
701,,napB,yfgG,exo,yqeC,,hybF,yqiH,agaA,yhdX,ptsA,yihV
705,JW5569,JW5590,JW5613,JW5636,JW5650,,JW5669,JW5680,,JW5705,JW5716,JW5730
706,yihS,yigG,yieK,yicO,sgbU,,hdeB,yhhT,,gspL,yjbO,eptA
707,,,,JW5637,JW5651,,JW5670,JW5945,JW5696,JW5706,,JW5731
708,,,,yicN,yiaN,,yhiD,yhhS,yhfY,gspI,,adiA
709,JW5571,JW5601,,JW5641,JW5654,JW5663,JW5672,JW5682,JW5697,JW5949,JW5718,JW5732
710,bipA,wzzE,,ttk,yiaB,bcsF,yhiQ,dcrB,yhfU,yrdD,yjcB,yjdO
711,,,JW5631,JW5643,JW5655,JW5941,JW5674,JW5683,JW5698,JW5711,,JW5734
712,,,cbrA,yicR,yiaF,yhjQ,yhiK,yhhL,frlR,yjbF,,dipZ
713,JW5574,JW5605,,JW5644,JW5656,JW5665,,,JW5700,,,JW5735
714,yihF,ilvD,,htrL,tiaE,bcsA,,,frlB,,,dcuA
715,JW5580,JW5609,JW5633,JW5645,JW5940,JW5942,JW5676,JW5691,JW5701,JW5713,JW5721,JW5736
716,tatB,trkD,yidQ,yibQ,bisC,bcsC,rbbA,gntX,yhfK,ubiC,yjcS,yjeI
717,JW5588,JW5611,JW5634,JW5648,JW5659,JW5943,JW5677,JW5692,JW5703,JW5714,,JW5737
718,yigI,atpI,emrD,yiaY,yhjY,yhjK,yhhJ,hslO,yheO,zur,,ecnA
719,JW5589,JW5612,,,JW5660,JW5668,,JW5694,JW5704,JW5950,JW5729,JW5738
720,rarD,yieL,,,eptB,kdgK,,yrfA,gspM,yjbN,yjcZ,sugE
